Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> module
    KEY_IF          shift and go to state 58
    KEY_SWITCH      shift and go to state 60
    KEY_WHILE       shift and go to state 45
    KEY_FOR         shift and go to state 59
    KEY_DO          shift and go to state 47
    KEY_WRITE       shift and go to state 55
    KEY_WRITEINT    shift and go to state 50
    KEY_WRITEREAL   shift and go to state 52
    KEY_WRITECHAR   shift and go to state 37
    KEY_WRITEBOOL   shift and go to state 38
    KEY_WRITELN     shift and go to state 46
    KEY_READ        shift and go to state 35
    KEY_READINT     shift and go to state 67
    KEY_READREAL    shift and go to state 77
    KEY_READCHAR    shift and go to state 63
    KEY_READBOOL    shift and go to state 75
    KEY_FWRITE      shift and go to state 68
    KEY_FAPPEND     shift and go to state 65
    KEY_FCLOSE      shift and go to state 56
    SCOLON          reduce using rule 174 (empty -> .)
    KEY_NEW         shift and go to state 70
    KEY_ADD         shift and go to state 54
    KEY_DEL         shift and go to state 71
    IDENT           shift and go to state 78
    AT              shift and go to state 66

    fileStatement                  shift and go to state 36
    whileStatement                 shift and go to state 61
    ifStatement                    shift and go to state 62
    designator                     shift and go to state 42
    ioStatement                    shift and go to state 39
    qualident                      shift and go to state 64
    memoryalloc                    shift and go to state 43
    statement                      shift and go to state 44
    setStatement                   shift and go to state 49
    identdef                       shift and go to state 76
    empty                          shift and go to state 51
    doWhileStatement               shift and go to state 53
    assignment                     shift and go to state 72
    procedureCall                  shift and go to state 73
    switchStatement                shift and go to state 74
    forStatement                   shift and go to state 57

state 367

    (149) switchStatement -> KEY_SWITCH expression KEY_BEGIN case casess KEY_ELSE COLON . statementSequence KEY_END
    (15) statementSequence -> . statementSequence statement SCOLON
    (16) statementSequence -> . empty
    (174) empty -> .

    KEY_END         reduce using rule 174 (empty -> .)
    KEY_EXIT        reduce using rule 174 (empty -> .)
    KEY_RETURN      reduce using rule 174 (empty -> .)
    KEY_BREAK       reduce using rule 174 (empty -> .)
    KEY_CONTINUE    reduce using rule 174 (empty -> .)
    KEY_IF          reduce using rule 174 (empty -> .)
    KEY_SWITCH      reduce using rule 174 (empty -> .)
    KEY_WHILE       reduce using rule 174 (empty -> .)
    KEY_FOR         reduce using rule 174 (empty -> .)
    KEY_DO          reduce using rule 174 (empty -> .)
    KEY_WRITE       reduce using rule 174 (empty -> .)
    KEY_WRITEINT    reduce using rule 174 (empty -> .)
    KEY_WRITEREAL   reduce using rule 174 (empty -> .)
    KEY_WRITECHAR   reduce using rule 174 (empty -> .)
    KEY_WRITEBOOL   reduce using rule 174 (empty -> .)
    KEY_WRITELN     reduce using rule 174 (empty -> .)
    KEY_READ        reduce using rule 174 (empty -> .)
    KEY_READINT     reduce using rule 174 (empty -> .)
    KEY_READREAL    reduce using rule 174 (empty -> .)
    KEY_READCHAR    reduce using rule 174 (empty -> .)
    KEY_READBOOL    reduce using rule 174 (empty -> .)
    KEY_FWRITE      reduce using rule 174 (empty -> .)
    KEY_FAPPEND     reduce using rule 174 (empty -> .)
    KEY_FCLOSE      reduce using rule 174 (empty -> .)
    KEY_NEW         reduce using rule 174 (empty -> .)
    KEY_ADD         reduce using rule 174 (empty -> .)
    KEY_DEL         reduce using rule 174 (empty -> .)
    IDENT           reduce using rule 174 (empty -> .)
    AT              reduce using rule 174 (empty -> .)
    SCOLON          reduce using rule 174 (empty -> .)

    statementSequence              shift and go to state 374
    empty                          shift and go to state 22

state 368

    (170) fileStatement -> identdef EQUAL KEY_FREAD LRB identdef COMMA VINTEGER . RRB

    RRB             shift and go to state 375


state 369

    (169) fileStatement -> identdef EQUAL KEY_FOPEN LRB IDENT COMMA char . RRB

    RRB             shift and go to state 376


state 370

    (101) recordType -> KEY_RECORD LRB baseType RRB fieldListSequence KEY_END .

    RRB             reduce using rule 101 (recordType -> KEY_RECORD LRB baseType RRB fieldListSequence KEY_END .)
    SCOLON          reduce using rule 101 (recordType -> KEY_RECORD LRB baseType RRB fieldListSequence KEY_END .)
    KEY_END         reduce using rule 101 (recordType -> KEY_RECORD LRB baseType RRB fieldListSequence KEY_END .)


state 371

    (145) ifStatement -> KEY_IF expression KEY_THEN statementSequence ifss KEY_ELSE statementSequence KEY_END .

    SCOLON          reduce using rule 145 (ifStatement -> KEY_IF expression KEY_THEN statementSequence ifss KEY_ELSE statementSequence KEY_END .)


state 372

    (147) ifss -> ifss KEY_ELSEIF expression KEY_THEN . statementSequence
    (15) statementSequence -> . statementSequence statement SCOLON
    (16) statementSequence -> . empty
    (174) empty -> .

    KEY_EXIT        reduce using rule 174 (empty -> .)
    KEY_RETURN      reduce using rule 174 (empty -> .)
    KEY_BREAK       reduce using rule 174 (empty -> .)
    KEY_CONTINUE    reduce using rule 174 (empty -> .)
    KEY_IF          reduce using rule 174 (empty -> .)
    KEY_SWITCH      reduce using rule 174 (empty -> .)
    KEY_WHILE       reduce using rule 174 (empty -> .)
    KEY_FOR         reduce using rule 174 (empty -> .)
    KEY_DO          reduce using rule 174 (empty -> .)
    KEY_WRITE       reduce using rule 174 (empty -> .)
    KEY_WRITEINT    reduce using rule 174 (empty -> .)
    KEY_WRITEREAL   reduce using rule 174 (empty -> .)
    KEY_WRITECHAR   reduce using rule 174 (empty -> .)
    KEY_WRITEBOOL   reduce using rule 174 (empty -> .)
    KEY_WRITELN     reduce using rule 174 (empty -> .)
    KEY_READ        reduce using rule 174 (empty -> .)
    KEY_READINT     reduce using rule 174 (empty -> .)
    KEY_READREAL    reduce using rule 174 (empty -> .)
    KEY_READCHAR    reduce using rule 174 (empty -> .)
    KEY_READBOOL    reduce using rule 174 (empty -> .)
    KEY_FWRITE      reduce using rule 174 (empty -> .)
    KEY_FAPPEND     reduce using rule 174 (empty -> .)
    KEY_FCLOSE      reduce using rule 174 (empty -> .)
    KEY_NEW         reduce using rule 174 (empty -> .)
    KEY_ADD         reduce using rule 174 (empty -> .)
    KEY_DEL         reduce using rule 174 (empty -> .)
    IDENT           reduce using rule 174 (empty -> .)
    AT              reduce using rule 174 (empty -> .)
    SCOLON          reduce using rule 174 (empty -> .)
    KEY_ELSE        reduce using rule 174 (empty -> .)
    KEY_END         reduce using rule 174 (empty -> .)
    KEY_ELSEIF      reduce using rule 174 (empty -> .)

    statementSequence              shift and go to state 377
    empty                          shift and go to state 22

state 373

    (155) forStatement -> KEY_FOR LRB assignment SCOLON expression SCOLON assignment RRB . KEY_BEGIN statementSequence KEY_END

    KEY_BEGIN       shift and go to state 378


state 374

    (149) switchStatement -> KEY_SWITCH expression KEY_BEGIN case casess KEY_ELSE COLON statementSequence . KEY_END
    (15) statementSequence -> statementSequence . statement SCOLON
    (122) statement -> . assignment
    (123) statement -> . procedureCall
    (124) statement -> . ifStatement
    (125) statement -> . switchStatement
    (126) statement -> . whileStatement
    (127) statement -> . forStatement
    (128) statement -> . doWhileStatement
    (129) statement -> . KEY_EXIT
    (130) statement -> . KEY_RETURN expression
    (131) statement -> . KEY_RETURN
    (132) statement -> . ioStatement
    (133) statement -> . fileStatement
    (134) statement -> . KEY_BREAK
    (135) statement -> . KEY_CONTINUE
    (136) statement -> . empty
    (137) statement -> . memoryalloc
    (138) statement -> . setStatement
    (139) assignment -> . designator ASSIGN expression
    (143) procedureCall -> . designator actualParameters
    (144) procedureCall -> . designator
    (145) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_ELSE statementSequence KEY_END
    (146) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_END
    (149) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_ELSE COLON statementSequence KEY_END
    (150) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_END
    (154) whileStatement -> . KEY_WHILE expression KEY_BEGIN statementSequence KEY_END
    (155) forStatement -> . KEY_FOR LRB assignment SCOLON expression SCOLON assignment RRB KEY_BEGIN statementSequence KEY_END
    (156) doWhileStatement -> . KEY_DO KEY_BEGIN statementSequence KEY_END KEY_WHILE expression
    (157) ioStatement -> . KEY_WRITE LRB expression RRB
    (158) ioStatement -> . KEY_WRITEINT LRB expression RRB
    (159) ioStatement -> . KEY_WRITEREAL LRB expression RRB
    (160) ioStatement -> . KEY_WRITECHAR LRB expression RRB
    (161) ioStatement -> . KEY_WRITEBOOL LRB expression RRB
    (162) ioStatement -> . KEY_WRITELN LRB expression RRB
    (163) ioStatement -> . KEY_WRITELN LRB RRB
    (164) ioStatement -> . KEY_READ LRB expression RRB
    (165) ioStatement -> . KEY_READINT LRB expression RRB
    (166) ioStatement -> . KEY_READREAL LRB expression RRB
    (167) ioStatement -> . KEY_READCHAR LRB expression RRB
    (168) ioStatement -> . KEY_READBOOL LRB expression RRB
    (169) fileStatement -> . identdef EQUAL KEY_FOPEN LRB IDENT COMMA char RRB
    (170) fileStatement -> . identdef EQUAL KEY_FREAD LRB identdef COMMA VINTEGER RRB
    (171) fileStatement -> . KEY_FWRITE LRB identdef COMMA string RRB
    (172) fileStatement -> . KEY_FAPPEND LRB identdef COMMA string RRB
    (173) fileStatement -> . KEY_FCLOSE LRB identdef RRB
    (174) empty -> .
    (142) memoryalloc -> . KEY_NEW LRB designator RRB
    (140) setStatement -> . KEY_ADD LRB qualident COMMA expression RRB
    (141) setStatement -> . KEY_DEL LRB qualident COMMA expression RRB
    (57) designator -> . qualident designator2
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident

    KEY_END         shift and go to state 379
    KEY_EXIT        shift and go to state 41
    KEY_RETURN      shift and go to state 34
    KEY_BREAK       shift and go to state 48
    KEY_CONTINUE    shift and go to state 40
    KEY_IF          shift and go to state 58
    KEY_SWITCH      shift and go to state 60
    KEY_WHILE       shift and go to state 45
    KEY_FOR         shift and go to state 59
    KEY_DO          shift and go to state 47
    KEY_WRITE       shift and go to state 55
    KEY_WRITEINT    shift and go to state 50
    KEY_WRITEREAL   shift and go to state 52
    KEY_WRITECHAR   shift and go to state 37
    KEY_WRITEBOOL   shift and go to state 38
    KEY_WRITELN     shift and go to state 46
    KEY_READ        shift and go to state 35
    KEY_READINT     shift and go to state 67
    KEY_READREAL    shift and go to state 77
    KEY_READCHAR    shift and go to state 63
    KEY_READBOOL    shift and go to state 75
    KEY_FWRITE      shift and go to state 68
    KEY_FAPPEND     shift and go to state 65
    KEY_FCLOSE      shift and go to state 56
    SCOLON          reduce using rule 174 (empty -> .)
    KEY_NEW         shift and go to state 70
    KEY_ADD         shift and go to state 54
    KEY_DEL         shift and go to state 71
    IDENT           shift and go to state 78
    AT              shift and go to state 66

    fileStatement                  shift and go to state 36
    whileStatement                 shift and go to state 61
    designator                     shift and go to state 42
    ioStatement                    shift and go to state 39
    qualident                      shift and go to state 64
    memoryalloc                    shift and go to state 43
    statement                      shift and go to state 44
    ifStatement                    shift and go to state 62
    setStatement                   shift and go to state 49
    identdef                       shift and go to state 76
    empty                          shift and go to state 51
    doWhileStatement               shift and go to state 53
    assignment                     shift and go to state 72
