Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEY_NEW
    VBOOLEAN

Grammar

Rule 0     S' -> module
    RRB             reduce using rule 62 (expList -> expList COMMA expression .)


state 231

    (152) fileStatement -> identdef EQUAL KEY_FOPEN LRB string . COMMA char RRB

    COMMA           shift and go to state 250


state 232

    (145) case -> KEY_CASE COLON . expression statementSequence
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . char
    (30) factor -> . string
    (31) factor -> . KEY_NIL
    (32) factor -> . set
    (33) factor -> . designator
    (34) factor -> . designator actualParameters
    (35) factor -> . LRB expression RRB
    (36) factor -> . NOT factor
    (37) factor -> . KEY_ABS factor
    (38) factor -> . KEY_CHR factor
    (39) factor -> . KEY_ORD factor
    (40) factor -> . KEY_INTEGER
    (41) factor -> . KEY_BOOLEAN
    (42) factor -> . KEY_CHAR
    (43) factor -> . KEY_STRING
    (44) factor -> . KEY_REAL
    (45) factor -> . KEY_SET
    (46) number -> . VINTEGER
    (47) number -> . VREAL
    (48) char -> . VCHAR
    (49) string -> . VSTRING
    (50) set -> . LCB element COMMA element RCB
    (51) set -> . LCB RCB
    (53) designator -> . qualident designator2
    (54) designator -> . qualident
    (58) qualident -> . identdef
    (59) qualident -> . identdef DOT identdef
    (60) identdef -> . IDENT
    (61) identdef -> . MULTIPLY IDENT

    PLUS            shift and go to state 81
    MINUS           shift and go to state 77
    KEY_NIL         shift and go to state 83
    LRB             shift and go to state 70
    NOT             shift and go to state 75
    KEY_ABS         shift and go to state 78
    KEY_CHR         shift and go to state 68
    KEY_ORD         shift and go to state 57
    KEY_INTEGER     shift and go to state 62
    KEY_BOOLEAN     shift and go to state 66
    KEY_CHAR        shift and go to state 79
    KEY_STRING      shift and go to state 63
    KEY_REAL        shift and go to state 76
    KEY_SET         shift and go to state 65
    VINTEGER        shift and go to state 56
    VREAL           shift and go to state 74
    VCHAR           shift and go to state 61
    VSTRING         shift and go to state 72
    LCB             shift and go to state 64
    IDENT           shift and go to state 15
    MULTIPLY        shift and go to state 26

    expression                     shift and go to state 251
    set                            shift and go to state 71
    string                         shift and go to state 69
    simpleExpression               shift and go to state 73
    identdef                       shift and go to state 58
    qualident                      shift and go to state 31
    term                           shift and go to state 59
    factor                         shift and go to state 67
    designator                     shift and go to state 80
    char                           shift and go to state 60
    number                         shift and go to state 82

state 233

    (141) switchStatement -> KEY_SWITCH expression KEY_BEGIN case casess . KEY_ELSE COLON statementSequence KEY_END
    (142) switchStatement -> KEY_SWITCH expression KEY_BEGIN case casess . KEY_END
    (143) casess -> casess . OR case

    KEY_ELSE        shift and go to state 253
    KEY_END         shift and go to state 252
    OR              shift and go to state 254


state 234

    (144) casess -> empty .

    KEY_ELSE        reduce using rule 144 (casess -> empty .)
    KEY_END         reduce using rule 144 (casess -> empty .)
    OR              reduce using rule 144 (casess -> empty .)


state 235

    (93) arrayType -> KEY_ARRAY length comass . KEY_OF type
    (94) comass -> comass . COMMA length

    KEY_OF          shift and go to state 255
    COMMA           shift and go to state 256


state 236

    (95) comass -> empty .

    KEY_OF          reduce using rule 95 (comass -> empty .)
    COMMA           reduce using rule 95 (comass -> empty .)


state 237

    (99) baseType -> qualident .

    RRB             reduce using rule 99 (baseType -> qualident .)


state 238

    (98) recordType -> KEY_RECORD LRB baseType . RRB fieldListSequence KEY_END

    RRB             shift and go to state 257


state 239

    (97) recordType -> KEY_RECORD fieldListSequence KEY_END .

    SCOLON          reduce using rule 97 (recordType -> KEY_RECORD fieldListSequence KEY_END .)
    KEY_END         reduce using rule 97 (recordType -> KEY_RECORD fieldListSequence KEY_END .)


state 240

    (100) fieldListSequence -> fieldListSequence SCOLON . fieldList
    (102) fieldList -> . identList COLON type
    (103) fieldList -> . empty
    (104) identList -> . identList COMMA IDENT
    (105) identList -> . IDENT
    (156) empty -> .

    IDENT           shift and go to state 53
    KEY_END         reduce using rule 156 (empty -> .)
    SCOLON          reduce using rule 156 (empty -> .)

    fieldList                      shift and go to state 258
    empty                          shift and go to state 217
    identList                      shift and go to state 216

state 241

    (102) fieldList -> identList COLON . type
    (82) type -> . IDENT
    (83) type -> . varType
    (84) type -> . arrayType
    (85) type -> . recordType
    (86) type -> . pointerType
    (87) varType -> . KEY_INTEGER
    (88) varType -> . KEY_BOOLEAN
    (89) varType -> . KEY_CHAR
    (90) varType -> . KEY_STRING
    (91) varType -> . KEY_REAL
    (92) varType -> . KEY_SET
    (93) arrayType -> . KEY_ARRAY length comass KEY_OF type
    (97) recordType -> . KEY_RECORD fieldListSequence KEY_END
    (98) recordType -> . KEY_RECORD LRB baseType RRB fieldListSequence KEY_END
    (106) pointerType -> . KEY_POINTER KEY_TO type

    IDENT           shift and go to state 161
    KEY_INTEGER     shift and go to state 167
    KEY_BOOLEAN     shift and go to state 172
    KEY_CHAR        shift and go to state 174
    KEY_STRING      shift and go to state 170
    KEY_REAL        shift and go to state 163
    KEY_SET         shift and go to state 171
    KEY_ARRAY       shift and go to state 162
    KEY_RECORD      shift and go to state 168
    KEY_POINTER     shift and go to state 173

    type                           shift and go to state 259
    recordType                     shift and go to state 169
    varType                        shift and go to state 164
    arrayType                      shift and go to state 166
    pointerType                    shift and go to state 165

state 242

    (106) pointerType -> KEY_POINTER KEY_TO type .

    SCOLON          reduce using rule 106 (pointerType -> KEY_POINTER KEY_TO type .)
    KEY_END         reduce using rule 106 (pointerType -> KEY_POINTER KEY_TO type .)


state 243

    (147) forStatement -> KEY_FOR LRB assignment SCOLON expression SCOLON . assignment RRB KEY_BEGIN statementSequence KEY_END
    (134) assignment -> . designator ASSIGN expression
    (53) designator -> . qualident designator2
    (54) designator -> . qualident
    (58) qualident -> . identdef
    (59) qualident -> . identdef DOT identdef
    (60) identdef -> . IDENT
    (61) identdef -> . MULTIPLY IDENT

    IDENT           shift and go to state 15
    MULTIPLY        shift and go to state 26

    assignment                     shift and go to state 260
    designator                     shift and go to state 111
    identdef                       shift and go to state 58
    qualident                      shift and go to state 31

state 244

    (137) ifStatement -> KEY_IF expression KEY_THEN statementSequence ifss KEY_ELSE . statementSequence KEY_END
    (15) statementSequence -> . statementSequence SCOLON statement
    (16) statementSequence -> . statement
    (119) statement -> . assignment
    (120) statement -> . procedureCall
    (121) statement -> . ifStatement
    (122) statement -> . switchStatement
    (123) statement -> . whileStatement
    (124) statement -> . forStatement
    (125) statement -> . doWhileStatement
    (126) statement -> . KEY_EXIT
    (127) statement -> . KEY_RETURN expression
    (128) statement -> . KEY_RETURN
    (129) statement -> . ioStatement
    (130) statement -> . fileStatement
    (131) statement -> . KEY_BREAK
    (132) statement -> . KEY_CONTINUE
    (133) statement -> . empty
    (134) assignment -> . designator ASSIGN expression
    (135) procedureCall -> . designator actualParameters
    (136) procedureCall -> . designator
    (137) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_ELSE statementSequence KEY_END
    (138) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_END
    (141) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_ELSE COLON statementSequence KEY_END
    (142) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_END
    (146) whileStatement -> . KEY_WHILE expression KEY_BEGIN statementSequence KEY_END
    (147) forStatement -> . KEY_FOR LRB assignment SCOLON expression SCOLON assignment RRB KEY_BEGIN statementSequence KEY_END
    (148) doWhileStatement -> . KEY_DO statementSequence KEY_WHILE expression
    (149) ioStatement -> . KEY_WRITE LRB expression RRB
    (150) ioStatement -> . KEY_WRITELN LRB expression RRB
    (151) ioStatement -> . KEY_READ LRB expression RRB
    (152) fileStatement -> . identdef EQUAL KEY_FOPEN LRB string COMMA char RRB
    (153) fileStatement -> . KEY_FCLOSE LRB identdef RRB
    (154) fileStatement -> . KEY_FPRINTF LRB identdef COMMA string RRB
    (155) fileStatement -> . KEY_FREAD LRB identdef COMMA identdef COMMA VINTEGER RRB
    (156) empty -> .
    (53) designator -> . qualident designator2
    (54) designator -> . qualident
    (60) identdef -> . IDENT
    (61) identdef -> . MULTIPLY IDENT
    (58) qualident -> . identdef
    (59) qualident -> . identdef DOT identdef

    KEY_EXIT        shift and go to state 36
    KEY_RETURN      shift and go to state 30
    KEY_BREAK       shift and go to state 41
    KEY_CONTINUE    shift and go to state 22
    KEY_IF          shift and go to state 18
    KEY_SWITCH      shift and go to state 46
    KEY_WHILE       shift and go to state 35
    KEY_FOR         shift and go to state 17
    KEY_DO          shift and go to state 45
    KEY_WRITE       shift and go to state 37
    KEY_WRITELN     shift and go to state 33
    KEY_READ        shift and go to state 23
    KEY_FCLOSE      shift and go to state 24
    KEY_FPRINTF     shift and go to state 38
    KEY_FREAD       shift and go to state 19
    KEY_END         reduce using rule 156 (empty -> .)
    SCOLON          reduce using rule 156 (empty -> .)
    IDENT           shift and go to state 15
    MULTIPLY        shift and go to state 26

    doWhileStatement               shift and go to state 16
    identdef                       shift and go to state 42
    statementSequence              shift and go to state 261
    assignment                     shift and go to state 20
    procedureCall                  shift and go to state 21
    statement                      shift and go to state 34
    qualident                      shift and go to state 31
    empty                          shift and go to state 44
    whileStatement                 shift and go to state 25
    forStatement                   shift and go to state 27
    fileStatement                  shift and go to state 39
    ifStatement                    shift and go to state 28
    designator                     shift and go to state 40
    switchStatement                shift and go to state 29
    ioStatement                    shift and go to state 43

state 245

    (139) ifss -> ifss KEY_ELSEIF . expression KEY_THEN statementSequence
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . char
    (30) factor -> . string
    (31) factor -> . KEY_NIL
    (32) factor -> . set
    (33) factor -> . designator
    (34) factor -> . designator actualParameters
    (35) factor -> . LRB expression RRB
    (36) factor -> . NOT factor
    (37) factor -> . KEY_ABS factor
    (38) factor -> . KEY_CHR factor
    (39) factor -> . KEY_ORD factor
