Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> module
    COMMA           reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    RRB             reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    COLON           reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    SCOLON          reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    KEY_BEGIN       reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    KEY_THEN        reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    KEY_OF          reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    RSB             reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    RCB             reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)


state 319

    (23) simpless -> simpless addOperator term .

    PLUS            reduce using rule 23 (simpless -> simpless addOperator term .)
    MINUS           reduce using rule 23 (simpless -> simpless addOperator term .)
    OR              reduce using rule 23 (simpless -> simpless addOperator term .)
    EQUAL           reduce using rule 23 (simpless -> simpless addOperator term .)
    NEQUAL          reduce using rule 23 (simpless -> simpless addOperator term .)
    LT              reduce using rule 23 (simpless -> simpless addOperator term .)
    LTEQ            reduce using rule 23 (simpless -> simpless addOperator term .)
    GT              reduce using rule 23 (simpless -> simpless addOperator term .)
    GTEQ            reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_IN          reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_IS          reduce using rule 23 (simpless -> simpless addOperator term .)
    COLON           reduce using rule 23 (simpless -> simpless addOperator term .)
    SCOLON          reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_BEGIN       reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_THEN        reduce using rule 23 (simpless -> simpless addOperator term .)
    RRB             reduce using rule 23 (simpless -> simpless addOperator term .)
    COMMA           reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_OF          reduce using rule 23 (simpless -> simpless addOperator term .)
    RSB             reduce using rule 23 (simpless -> simpless addOperator term .)
    RCB             reduce using rule 23 (simpless -> simpless addOperator term .)


state 320

    (54) set -> LCB element COMMA element . RCB

    RCB             shift and go to state 348


state 321

    (47) factor -> KEY_CHR LRB factor RRB .

    MULTIPLY        reduce using rule 47 (factor -> KEY_CHR LRB factor RRB .)
    DIVIDE          reduce using rule 47 (factor -> KEY_CHR LRB factor RRB .)
    MODULUS         reduce using rule 47 (factor -> KEY_CHR LRB factor RRB .)
    AND             reduce using rule 47 (factor -> KEY_CHR LRB factor RRB .)
    PLUS            reduce using rule 47 (factor -> KEY_CHR LRB factor RRB .)
    MINUS           reduce using rule 47 (factor -> KEY_CHR LRB factor RRB .)
    OR              reduce using rule 47 (factor -> KEY_CHR LRB factor RRB .)
    EQUAL           reduce using rule 47 (factor -> KEY_CHR LRB factor RRB .)
    NEQUAL          reduce using rule 47 (factor -> KEY_CHR LRB factor RRB .)
    LT              reduce using rule 47 (factor -> KEY_CHR LRB factor RRB .)
    LTEQ            reduce using rule 47 (factor -> KEY_CHR LRB factor RRB .)
    GT              reduce using rule 47 (factor -> KEY_CHR LRB factor RRB .)
    GTEQ            reduce using rule 47 (factor -> KEY_CHR LRB factor RRB .)
    KEY_IN          reduce using rule 47 (factor -> KEY_CHR LRB factor RRB .)
    KEY_IS          reduce using rule 47 (factor -> KEY_CHR LRB factor RRB .)
    COMMA           reduce using rule 47 (factor -> KEY_CHR LRB factor RRB .)
    RRB             reduce using rule 47 (factor -> KEY_CHR LRB factor RRB .)
    COLON           reduce using rule 47 (factor -> KEY_CHR LRB factor RRB .)
    SCOLON          reduce using rule 47 (factor -> KEY_CHR LRB factor RRB .)
    KEY_BEGIN       reduce using rule 47 (factor -> KEY_CHR LRB factor RRB .)
    KEY_THEN        reduce using rule 47 (factor -> KEY_CHR LRB factor RRB .)
    KEY_OF          reduce using rule 47 (factor -> KEY_CHR LRB factor RRB .)
    RSB             reduce using rule 47 (factor -> KEY_CHR LRB factor RRB .)
    RCB             reduce using rule 47 (factor -> KEY_CHR LRB factor RRB .)


state 322

    (32) factor -> KEY_NIL LRB designator RRB .

    MULTIPLY        reduce using rule 32 (factor -> KEY_NIL LRB designator RRB .)
    DIVIDE          reduce using rule 32 (factor -> KEY_NIL LRB designator RRB .)
    MODULUS         reduce using rule 32 (factor -> KEY_NIL LRB designator RRB .)
    AND             reduce using rule 32 (factor -> KEY_NIL LRB designator RRB .)
    PLUS            reduce using rule 32 (factor -> KEY_NIL LRB designator RRB .)
    MINUS           reduce using rule 32 (factor -> KEY_NIL LRB designator RRB .)
    OR              reduce using rule 32 (factor -> KEY_NIL LRB designator RRB .)
    EQUAL           reduce using rule 32 (factor -> KEY_NIL LRB designator RRB .)
    NEQUAL          reduce using rule 32 (factor -> KEY_NIL LRB designator RRB .)
    LT              reduce using rule 32 (factor -> KEY_NIL LRB designator RRB .)
    LTEQ            reduce using rule 32 (factor -> KEY_NIL LRB designator RRB .)
    GT              reduce using rule 32 (factor -> KEY_NIL LRB designator RRB .)
    GTEQ            reduce using rule 32 (factor -> KEY_NIL LRB designator RRB .)
    KEY_IN          reduce using rule 32 (factor -> KEY_NIL LRB designator RRB .)
    KEY_IS          reduce using rule 32 (factor -> KEY_NIL LRB designator RRB .)
    COMMA           reduce using rule 32 (factor -> KEY_NIL LRB designator RRB .)
    RRB             reduce using rule 32 (factor -> KEY_NIL LRB designator RRB .)
    COLON           reduce using rule 32 (factor -> KEY_NIL LRB designator RRB .)
    SCOLON          reduce using rule 32 (factor -> KEY_NIL LRB designator RRB .)
    KEY_BEGIN       reduce using rule 32 (factor -> KEY_NIL LRB designator RRB .)
    KEY_THEN        reduce using rule 32 (factor -> KEY_NIL LRB designator RRB .)
    KEY_OF          reduce using rule 32 (factor -> KEY_NIL LRB designator RRB .)
    RSB             reduce using rule 32 (factor -> KEY_NIL LRB designator RRB .)
    RCB             reduce using rule 32 (factor -> KEY_NIL LRB designator RRB .)


state 323

    (155) forStatement -> KEY_FOR LRB assignment SCOLON expression . SCOLON assignment RRB KEY_BEGIN statementSequence KEY_END

    SCOLON          shift and go to state 349


state 324

    (65) expList -> expList COMMA expression .

    RRB             reduce using rule 65 (expList -> expList COMMA expression .)
    COMMA           reduce using rule 65 (expList -> expList COMMA expression .)
    RSB             reduce using rule 65 (expList -> expList COMMA expression .)


state 325

    (154) whileStatement -> KEY_WHILE expression KEY_BEGIN statementSequence KEY_END .

    SCOLON          reduce using rule 154 (whileStatement -> KEY_WHILE expression KEY_BEGIN statementSequence KEY_END .)


state 326

    (172) fileStatement -> KEY_FAPPEND LRB identdef COMMA string . RRB

    RRB             shift and go to state 350


state 327

    (170) fileStatement -> identdef EQUAL KEY_FREAD LRB identdef . COMMA VINTEGER RRB

    COMMA           shift and go to state 351


state 328

    (169) fileStatement -> identdef EQUAL KEY_FOPEN LRB IDENT . COMMA char RRB

    COMMA           shift and go to state 352


state 329

    (140) setStatement -> KEY_ADD LRB qualident COMMA expression . RRB

    RRB             shift and go to state 353


state 330

    (141) setStatement -> KEY_DEL LRB qualident COMMA expression . RRB

    RRB             shift and go to state 354


state 331

    (151) casess -> case . casess
    (151) casess -> . case casess
    (152) casess -> . empty
    (153) case -> . KEY_CASE expression COLON statementSequence
    (174) empty -> .

    KEY_CASE        shift and go to state 296
    KEY_ELSE        reduce using rule 174 (empty -> .)
    KEY_END         reduce using rule 174 (empty -> .)

    empty                          shift and go to state 333
    case                           shift and go to state 331
    casess                         shift and go to state 355

state 332

    (149) switchStatement -> KEY_SWITCH expression KEY_BEGIN case casess . KEY_ELSE COLON statementSequence KEY_END
    (150) switchStatement -> KEY_SWITCH expression KEY_BEGIN case casess . KEY_END

    KEY_ELSE        shift and go to state 356
    KEY_END         shift and go to state 357


state 333

    (152) casess -> empty .

    KEY_ELSE        reduce using rule 152 (casess -> empty .)
    KEY_END         reduce using rule 152 (casess -> empty .)


state 334

    (153) case -> KEY_CASE expression . COLON statementSequence

    COLON           shift and go to state 358


state 335

    (156) doWhileStatement -> KEY_DO KEY_BEGIN statementSequence KEY_END KEY_WHILE . expression
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    PLUS            shift and go to state 111
    MINUS           shift and go to state 122
    KEY_NIL         shift and go to state 119
    LRB             shift and go to state 95
    NOT             shift and go to state 106
    KEY_ABS         shift and go to state 112
    KEY_CHR         shift and go to state 114
    KEY_ORD         shift and go to state 103
    KEY_INTEGER     shift and go to state 120
    KEY_BOOLEAN     shift and go to state 101
    KEY_CHAR        shift and go to state 117
    KEY_STRING      shift and go to state 96
    KEY_REAL        shift and go to state 121
    KEY_SET         shift and go to state 98
    VINTEGER        shift and go to state 110
    VREAL           shift and go to state 113
    VBOOLEAN        shift and go to state 104
    VCHAR           shift and go to state 99
    VSTRING         shift and go to state 97
    LCB             shift and go to state 109
    IDENT           shift and go to state 47
