Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> module
    (167) ioStatement -> . KEY_READCHAR LRB expression RRB
    (168) ioStatement -> . KEY_READBOOL LRB expression RRB
    (169) fileStatement -> . identdef EQUAL KEY_FOPEN LRB IDENT COMMA char RRB
    (170) fileStatement -> . identdef EQUAL KEY_FREAD LRB identdef COMMA VINTEGER RRB
    (171) fileStatement -> . KEY_FWRITE LRB identdef COMMA string RRB
    (172) fileStatement -> . KEY_FAPPEND LRB identdef COMMA string RRB
    (173) fileStatement -> . KEY_FCLOSE LRB identdef RRB
    (174) empty -> .
    (142) memoryalloc -> . KEY_NEW LRB designator RRB
    (140) setStatement -> . KEY_ADD LRB qualident COMMA expression RRB
    (141) setStatement -> . KEY_DEL LRB qualident COMMA expression RRB
    (57) designator -> . qualident designator2
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident

    KEY_END         shift and go to state 379
    KEY_EXIT        shift and go to state 53
    KEY_RETURN      shift and go to state 39
    KEY_BREAK       shift and go to state 48
    KEY_CONTINUE    shift and go to state 69
    KEY_IF          shift and go to state 76
    KEY_SWITCH      shift and go to state 66
    KEY_WHILE       shift and go to state 52
    KEY_FOR         shift and go to state 49
    KEY_DO          shift and go to state 67
    KEY_WRITE       shift and go to state 45
    KEY_WRITEINT    shift and go to state 64
    KEY_WRITEREAL   shift and go to state 56
    KEY_WRITECHAR   shift and go to state 41
    KEY_WRITEBOOL   shift and go to state 78
    KEY_WRITELN     shift and go to state 34
    KEY_READ        shift and go to state 59
    KEY_READINT     shift and go to state 70
    KEY_READREAL    shift and go to state 36
    KEY_READCHAR    shift and go to state 46
    KEY_READBOOL    shift and go to state 54
    KEY_FWRITE      shift and go to state 73
    KEY_FAPPEND     shift and go to state 55
    KEY_FCLOSE      shift and go to state 65
    SCOLON          reduce using rule 174 (empty -> .)
    KEY_NEW         shift and go to state 60
    KEY_ADD         shift and go to state 61
    KEY_DEL         shift and go to state 62
    IDENT           shift and go to state 47
    AT              shift and go to state 50

    empty                          shift and go to state 58
    doWhileStatement               shift and go to state 35
    memoryalloc                    shift and go to state 37
    procedureCall                  shift and go to state 38
    designator                     shift and go to state 51
    switchStatement                shift and go to state 42
    statement                      shift and go to state 44
    ioStatement                    shift and go to state 63
    fileStatement                  shift and go to state 43
    ifStatement                    shift and go to state 71
    qualident                      shift and go to state 72
    whileStatement                 shift and go to state 74
    assignment                     shift and go to state 40
    setStatement                   shift and go to state 75
    forStatement                   shift and go to state 77
    identdef                       shift and go to state 57

state 373

    (147) ifss -> ifss KEY_ELSEIF expression . KEY_THEN statementSequence

    KEY_THEN        shift and go to state 380
=======
    (155) case -> KEY_CASE expression COLON . statementSequence
    (15) statementSequence -> . statementSequence statement SCOLON
    (16) statementSequence -> . empty
    (176) empty -> .

    KEY_EXIT        reduce using rule 176 (empty -> .)
    KEY_RETURN      reduce using rule 176 (empty -> .)
    KEY_BREAK       reduce using rule 176 (empty -> .)
    KEY_CONTINUE    reduce using rule 176 (empty -> .)
    KEY_IF          reduce using rule 176 (empty -> .)
    KEY_SWITCH      reduce using rule 176 (empty -> .)
    KEY_WHILE       reduce using rule 176 (empty -> .)
    KEY_FOR         reduce using rule 176 (empty -> .)
    KEY_DO          reduce using rule 176 (empty -> .)
    KEY_WRITE       reduce using rule 176 (empty -> .)
    KEY_WRITEINT    reduce using rule 176 (empty -> .)
    KEY_WRITEREAL   reduce using rule 176 (empty -> .)
    KEY_WRITECHAR   reduce using rule 176 (empty -> .)
    KEY_WRITEBOOL   reduce using rule 176 (empty -> .)
    KEY_WRITELN     reduce using rule 176 (empty -> .)
    KEY_READ        reduce using rule 176 (empty -> .)
    KEY_READINT     reduce using rule 176 (empty -> .)
    KEY_READREAL    reduce using rule 176 (empty -> .)
    KEY_READCHAR    reduce using rule 176 (empty -> .)
    KEY_READBOOL    reduce using rule 176 (empty -> .)
    KEY_FWRITE      reduce using rule 176 (empty -> .)
    KEY_FAPPEND     reduce using rule 176 (empty -> .)
    KEY_FCLOSE      reduce using rule 176 (empty -> .)
    KEY_NEW         reduce using rule 176 (empty -> .)
    KEY_ADD         reduce using rule 176 (empty -> .)
    KEY_DEL         reduce using rule 176 (empty -> .)
    IDENT           reduce using rule 176 (empty -> .)
    AT              reduce using rule 176 (empty -> .)
    SCOLON          reduce using rule 176 (empty -> .)
    KEY_CASE        reduce using rule 176 (empty -> .)
    KEY_ELSE        reduce using rule 176 (empty -> .)
    KEY_END         reduce using rule 176 (empty -> .)

    statementSequence              shift and go to state 376
    empty                          shift and go to state 26

state 367

    (142) setStatement -> KEY_ADD LRB qualident COMMA expression RRB .

    SCOLON          reduce using rule 142 (setStatement -> KEY_ADD LRB qualident COMMA expression RRB .)


state 368

    (173) fileStatement -> KEY_FWRITE LRB identdef COMMA string RRB .

    SCOLON          reduce using rule 173 (fileStatement -> KEY_FWRITE LRB identdef COMMA string RRB .)


state 369

    (103) recordType -> KEY_RECORD LRB baseType RRB fieldListSequence KEY_END .

    SCOLON          reduce using rule 103 (recordType -> KEY_RECORD LRB baseType RRB fieldListSequence KEY_END .)
    KEY_END         reduce using rule 103 (recordType -> KEY_RECORD LRB baseType RRB fieldListSequence KEY_END .)
    RRB             reduce using rule 103 (recordType -> KEY_RECORD LRB baseType RRB fieldListSequence KEY_END .)


state 370

    (157) forStatement -> KEY_FOR LRB assignment SCOLON expression SCOLON assignment . RRB KEY_BEGIN statementSequence KEY_END

    RRB             shift and go to state 377


state 371

    (149) ifss -> ifss KEY_ELSEIF expression . KEY_THEN statementSequence

    KEY_THEN        shift and go to state 378


state 372

    (147) ifStatement -> KEY_IF expression KEY_THEN statementSequence ifss KEY_ELSE statementSequence . KEY_END
    (15) statementSequence -> statementSequence . statement SCOLON
    (124) statement -> . assignment
    (125) statement -> . procedureCall
    (126) statement -> . ifStatement
    (127) statement -> . switchStatement
    (128) statement -> . whileStatement
    (129) statement -> . forStatement
    (130) statement -> . doWhileStatement
    (131) statement -> . KEY_EXIT
    (132) statement -> . KEY_RETURN expression
    (133) statement -> . KEY_RETURN
    (134) statement -> . ioStatement
    (135) statement -> . fileStatement
    (136) statement -> . KEY_BREAK
    (137) statement -> . KEY_CONTINUE
    (138) statement -> . empty
    (139) statement -> . memoryalloc
    (140) statement -> . setStatement
    (141) assignment -> . designator ASSIGN expression
    (145) procedureCall -> . designator actualParameters
    (146) procedureCall -> . designator
    (147) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_ELSE statementSequence KEY_END
    (148) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_END
    (151) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_ELSE COLON statementSequence KEY_END
    (152) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_END
    (156) whileStatement -> . KEY_WHILE expression KEY_BEGIN statementSequence KEY_END
    (157) forStatement -> . KEY_FOR LRB assignment SCOLON expression SCOLON assignment RRB KEY_BEGIN statementSequence KEY_END
    (158) doWhileStatement -> . KEY_DO KEY_BEGIN statementSequence KEY_END KEY_WHILE expression
    (159) ioStatement -> . KEY_WRITE LRB expression RRB
    (160) ioStatement -> . KEY_WRITEINT LRB expression RRB
    (161) ioStatement -> . KEY_WRITEREAL LRB expression RRB
    (162) ioStatement -> . KEY_WRITECHAR LRB expression RRB
    (163) ioStatement -> . KEY_WRITEBOOL LRB expression RRB
    (164) ioStatement -> . KEY_WRITELN LRB expression RRB
    (165) ioStatement -> . KEY_WRITELN LRB RRB
    (166) ioStatement -> . KEY_READ LRB expression RRB
    (167) ioStatement -> . KEY_READINT LRB expression RRB
    (168) ioStatement -> . KEY_READREAL LRB expression RRB
    (169) ioStatement -> . KEY_READCHAR LRB expression RRB
    (170) ioStatement -> . KEY_READBOOL LRB expression RRB
    (171) fileStatement -> . identdef EQUAL KEY_FOPEN LRB IDENT COMMA char RRB
    (172) fileStatement -> . identdef EQUAL KEY_FREAD LRB identdef COMMA VINTEGER RRB
    (173) fileStatement -> . KEY_FWRITE LRB identdef COMMA string RRB
    (174) fileStatement -> . KEY_FAPPEND LRB identdef COMMA string RRB
    (175) fileStatement -> . KEY_FCLOSE LRB identdef RRB
    (176) empty -> .
    (144) memoryalloc -> . KEY_NEW LRB designator RRB
    (142) setStatement -> . KEY_ADD LRB qualident COMMA expression RRB
    (143) setStatement -> . KEY_DEL LRB qualident COMMA expression RRB
    (58) designator -> . qualident designator2
    (64) identdef -> . IDENT
    (65) identdef -> . AT IDENT
    (62) qualident -> . identdef
    (63) qualident -> . identdef DOT qualident

    KEY_END         shift and go to state 379
    KEY_EXIT        shift and go to state 73
    KEY_RETURN      shift and go to state 54
    KEY_BREAK       shift and go to state 82
    KEY_CONTINUE    shift and go to state 67
    KEY_IF          shift and go to state 55
    KEY_SWITCH      shift and go to state 76
    KEY_WHILE       shift and go to state 71
    KEY_FOR         shift and go to state 43
    KEY_DO          shift and go to state 51
    KEY_WRITE       shift and go to state 85
    KEY_WRITEINT    shift and go to state 42
    KEY_WRITEREAL   shift and go to state 72
    KEY_WRITECHAR   shift and go to state 64
    KEY_WRITEBOOL   shift and go to state 75
    KEY_WRITELN     shift and go to state 44
    KEY_READ        shift and go to state 46
    KEY_READINT     shift and go to state 66
    KEY_READREAL    shift and go to state 47
    KEY_READCHAR    shift and go to state 83
    KEY_READBOOL    shift and go to state 60
    KEY_FWRITE      shift and go to state 84
    KEY_FAPPEND     shift and go to state 68
    KEY_FCLOSE      shift and go to state 74
    SCOLON          reduce using rule 176 (empty -> .)
    KEY_NEW         shift and go to state 52
    KEY_ADD         shift and go to state 81
    KEY_DEL         shift and go to state 50
    IDENT           shift and go to state 45
    AT              shift and go to state 59

    qualident                      shift and go to state 69
    empty                          shift and go to state 70
    ioStatement                    shift and go to state 78
    doWhileStatement               shift and go to state 48
    assignment                     shift and go to state 49
    memoryalloc                    shift and go to state 53
    fileStatement                  shift and go to state 61
    designator                     shift and go to state 58
    switchStatement                shift and go to state 77
    forStatement                   shift and go to state 56
    whileStatement                 shift and go to state 57
    statement                      shift and go to state 86
    identdef                       shift and go to state 62
    ifStatement                    shift and go to state 63
    procedureCall                  shift and go to state 80
    setStatement                   shift and go to state 65

state 373

    (171) fileStatement -> identdef EQUAL KEY_FOPEN LRB IDENT COMMA char . RRB

    RRB             shift and go to state 380
>>>>>>> cafefc2bfe0f8127d4e59a626aba260a43e1196b


state 374

<<<<<<< HEAD
    (101) recordType -> KEY_RECORD LRB baseType RRB fieldListSequence KEY_END .

    SCOLON          reduce using rule 101 (recordType -> KEY_RECORD LRB baseType RRB fieldListSequence KEY_END .)
    RRB             reduce using rule 101 (recordType -> KEY_RECORD LRB baseType RRB fieldListSequence KEY_END .)
    KEY_END         reduce using rule 101 (recordType -> KEY_RECORD LRB baseType RRB fieldListSequence KEY_END .)
=======
    (172) fileStatement -> identdef EQUAL KEY_FREAD LRB identdef COMMA VINTEGER . RRB

    RRB             shift and go to state 381
>>>>>>> cafefc2bfe0f8127d4e59a626aba260a43e1196b


state 375

<<<<<<< HEAD
    (155) forStatement -> KEY_FOR LRB assignment SCOLON expression SCOLON assignment RRB . KEY_BEGIN statementSequence KEY_END

    KEY_BEGIN       shift and go to state 381


state 376

    (170) fileStatement -> identdef EQUAL KEY_FREAD LRB identdef COMMA VINTEGER RRB .

    SCOLON          reduce using rule 170 (fileStatement -> identdef EQUAL KEY_FREAD LRB identdef COMMA VINTEGER RRB .)


state 377

    (169) fileStatement -> identdef EQUAL KEY_FOPEN LRB IDENT COMMA char RRB .

    SCOLON          reduce using rule 169 (fileStatement -> identdef EQUAL KEY_FOPEN LRB IDENT COMMA char RRB .)


state 378

    (149) switchStatement -> KEY_SWITCH expression KEY_BEGIN case casess KEY_ELSE COLON statementSequence . KEY_END
    (15) statementSequence -> statementSequence . statement SCOLON
