Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VBOOLEAN

Grammar

Rule 0     S' -> module
    KEY_EXIT        reduce using rule 172 (empty -> .)
    KEY_RETURN      reduce using rule 172 (empty -> .)
    KEY_BREAK       reduce using rule 172 (empty -> .)
    KEY_CONTINUE    reduce using rule 172 (empty -> .)
    KEY_IF          reduce using rule 172 (empty -> .)
    KEY_SWITCH      reduce using rule 172 (empty -> .)
    KEY_WHILE       reduce using rule 172 (empty -> .)
    KEY_FOR         reduce using rule 172 (empty -> .)
    KEY_DO          reduce using rule 172 (empty -> .)
    KEY_WRITE       reduce using rule 172 (empty -> .)
    KEY_WRITEINT    reduce using rule 172 (empty -> .)
    KEY_WRITEREAL   reduce using rule 172 (empty -> .)
    KEY_WRITECHAR   reduce using rule 172 (empty -> .)
    KEY_WRITEBOOL   reduce using rule 172 (empty -> .)
    KEY_WRITELN     reduce using rule 172 (empty -> .)
    KEY_READ        reduce using rule 172 (empty -> .)
    KEY_READINT     reduce using rule 172 (empty -> .)
    KEY_READREAL    reduce using rule 172 (empty -> .)
    KEY_READCHAR    reduce using rule 172 (empty -> .)
    KEY_READBOOL    reduce using rule 172 (empty -> .)
    KEY_FCLOSE      reduce using rule 172 (empty -> .)
    KEY_FPRINTF     reduce using rule 172 (empty -> .)
    KEY_FREAD       reduce using rule 172 (empty -> .)
    KEY_NEW         reduce using rule 172 (empty -> .)
    IDENT           reduce using rule 172 (empty -> .)
    AT              reduce using rule 172 (empty -> .)
    SCOLON          reduce using rule 172 (empty -> .)

    statementSequence              shift and go to state 371
    empty                          shift and go to state 16

state 363

    (100) recordType -> KEY_RECORD LRB baseType RRB fieldListSequence . KEY_END
    (102) fieldListSequence -> fieldListSequence . SCOLON fieldList

    KEY_END         shift and go to state 372
    SCOLON          shift and go to state 323


state 364

    (95) arrayType -> KEY_ARRAY length comass KEY_OF type .

    SCOLON          reduce using rule 95 (arrayType -> KEY_ARRAY length comass KEY_OF type .)
    RRB             reduce using rule 95 (arrayType -> KEY_ARRAY length comass KEY_OF type .)
    KEY_END         reduce using rule 95 (arrayType -> KEY_ARRAY length comass KEY_OF type .)


state 365

    (96) comass -> comass COMMA length .

    KEY_OF          reduce using rule 96 (comass -> comass COMMA length .)
    COMMA           reduce using rule 96 (comass -> comass COMMA length .)


state 366

    (154) forStatement -> KEY_FOR LRB assignment SCOLON expression SCOLON assignment RRB . KEY_BEGIN statementSequence KEY_END

    KEY_BEGIN       shift and go to state 373


state 367

    (144) ifStatement -> KEY_IF expression KEY_THEN statementSequence ifss KEY_ELSE statementSequence KEY_END .

    SCOLON          reduce using rule 144 (ifStatement -> KEY_IF expression KEY_THEN statementSequence ifss KEY_ELSE statementSequence KEY_END .)


state 368

    (146) ifss -> ifss KEY_ELSEIF expression KEY_THEN . statementSequence
    (15) statementSequence -> . statementSequence statement SCOLON
    (16) statementSequence -> . empty
    (172) empty -> .

    KEY_EXIT        reduce using rule 172 (empty -> .)
    KEY_RETURN      reduce using rule 172 (empty -> .)
    KEY_BREAK       reduce using rule 172 (empty -> .)
    KEY_CONTINUE    reduce using rule 172 (empty -> .)
    KEY_IF          reduce using rule 172 (empty -> .)
    KEY_SWITCH      reduce using rule 172 (empty -> .)
    KEY_WHILE       reduce using rule 172 (empty -> .)
    KEY_FOR         reduce using rule 172 (empty -> .)
    KEY_DO          reduce using rule 172 (empty -> .)
    KEY_WRITE       reduce using rule 172 (empty -> .)
    KEY_WRITEINT    reduce using rule 172 (empty -> .)
    KEY_WRITEREAL   reduce using rule 172 (empty -> .)
    KEY_WRITECHAR   reduce using rule 172 (empty -> .)
    KEY_WRITEBOOL   reduce using rule 172 (empty -> .)
    KEY_WRITELN     reduce using rule 172 (empty -> .)
    KEY_READ        reduce using rule 172 (empty -> .)
    KEY_READINT     reduce using rule 172 (empty -> .)
    KEY_READREAL    reduce using rule 172 (empty -> .)
    KEY_READCHAR    reduce using rule 172 (empty -> .)
    KEY_READBOOL    reduce using rule 172 (empty -> .)
    KEY_FCLOSE      reduce using rule 172 (empty -> .)
    KEY_FPRINTF     reduce using rule 172 (empty -> .)
    KEY_FREAD       reduce using rule 172 (empty -> .)
    KEY_NEW         reduce using rule 172 (empty -> .)
    IDENT           reduce using rule 172 (empty -> .)
    AT              reduce using rule 172 (empty -> .)
    SCOLON          reduce using rule 172 (empty -> .)
    KEY_ELSE        reduce using rule 172 (empty -> .)
    KEY_END         reduce using rule 172 (empty -> .)
    KEY_ELSEIF      reduce using rule 172 (empty -> .)

    statementSequence              shift and go to state 374
    empty                          shift and go to state 16

state 369

    (171) fileStatement -> KEY_FREAD LRB identdef COMMA identdef COMMA VINTEGER RRB .

    SCOLON          reduce using rule 171 (fileStatement -> KEY_FREAD LRB identdef COMMA identdef COMMA VINTEGER RRB .)


state 370

    (168) fileStatement -> identdef EQUAL KEY_FOPEN LRB string COMMA char RRB .

    SCOLON          reduce using rule 168 (fileStatement -> identdef EQUAL KEY_FOPEN LRB string COMMA char RRB .)


state 371

    (148) switchStatement -> KEY_SWITCH expression KEY_BEGIN case casess KEY_ELSE COLON statementSequence . KEY_END
    (15) statementSequence -> statementSequence . statement SCOLON
    (121) statement -> . assignment
    (122) statement -> . procedureCall
    (123) statement -> . ifStatement
    (124) statement -> . switchStatement
    (125) statement -> . whileStatement
    (126) statement -> . forStatement
    (127) statement -> . doWhileStatement
    (128) statement -> . KEY_EXIT
    (129) statement -> . KEY_RETURN expression
    (130) statement -> . KEY_RETURN
    (131) statement -> . ioStatement
    (132) statement -> . fileStatement
    (133) statement -> . KEY_BREAK
    (134) statement -> . KEY_CONTINUE
    (135) statement -> . empty
    (136) statement -> . memoryalloc
    (137) statement -> . setStatement
    (138) assignment -> . designator ASSIGN expression
    (142) procedureCall -> . designator actualParameters
    (143) procedureCall -> . designator
    (144) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_ELSE statementSequence KEY_END
    (145) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_END
    (148) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_ELSE COLON statementSequence KEY_END
    (149) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_END
    (153) whileStatement -> . KEY_WHILE expression KEY_BEGIN statementSequence KEY_END
    (154) forStatement -> . KEY_FOR LRB assignment SCOLON expression SCOLON assignment RRB KEY_BEGIN statementSequence KEY_END
    (155) doWhileStatement -> . KEY_DO KEY_BEGIN statementSequence KEY_END KEY_WHILE expression
    (156) ioStatement -> . KEY_WRITE LRB expression RRB
    (157) ioStatement -> . KEY_WRITEINT LRB expression RRB
    (158) ioStatement -> . KEY_WRITEREAL LRB expression RRB
    (159) ioStatement -> . KEY_WRITECHAR LRB expression RRB
    (160) ioStatement -> . KEY_WRITEBOOL LRB expression RRB
    (161) ioStatement -> . KEY_WRITELN LRB expression RRB
    (162) ioStatement -> . KEY_WRITELN LRB RRB
    (163) ioStatement -> . KEY_READ LRB expression RRB
    (164) ioStatement -> . KEY_READINT LRB expression RRB
    (165) ioStatement -> . KEY_READREAL LRB expression RRB
    (166) ioStatement -> . KEY_READCHAR LRB expression RRB
    (167) ioStatement -> . KEY_READBOOL LRB expression RRB
    (168) fileStatement -> . identdef EQUAL KEY_FOPEN LRB string COMMA char RRB
    (169) fileStatement -> . KEY_FCLOSE LRB identdef RRB
    (170) fileStatement -> . KEY_FPRINTF LRB identdef COMMA string RRB
    (171) fileStatement -> . KEY_FREAD LRB identdef COMMA identdef COMMA VINTEGER RRB
    (172) empty -> .
    (141) memoryalloc -> . KEY_NEW LRB designator RRB
    (139) setStatement -> . qualident DOT KEY_ADD LRB expression RRB
    (140) setStatement -> . qualident DOT KEY_DEL LRB expression RRB
    (55) designator -> . qualident designator2
    (62) identdef -> . IDENT
    (63) identdef -> . AT IDENT
    (60) qualident -> . identdef
    (61) qualident -> . identdef DOT qualident

    KEY_END         shift and go to state 375
    KEY_EXIT        shift and go to state 28
    KEY_RETURN      shift and go to state 47
    KEY_BREAK       shift and go to state 67
    KEY_CONTINUE    shift and go to state 33
    KEY_IF          shift and go to state 45
    KEY_SWITCH      shift and go to state 58
    KEY_WHILE       shift and go to state 56
    KEY_FOR         shift and go to state 27
    KEY_DO          shift and go to state 55
    KEY_WRITE       shift and go to state 29
    KEY_WRITEINT    shift and go to state 34
    KEY_WRITEREAL   shift and go to state 44
    KEY_WRITECHAR   shift and go to state 63
    KEY_WRITEBOOL   shift and go to state 38
    KEY_WRITELN     shift and go to state 40
    KEY_READ        shift and go to state 51
    KEY_READINT     shift and go to state 54
    KEY_READREAL    shift and go to state 35
    KEY_READCHAR    shift and go to state 32
    KEY_READBOOL    shift and go to state 65
    KEY_FCLOSE      shift and go to state 60
    KEY_FPRINTF     shift and go to state 42
    KEY_FREAD       shift and go to state 48
    SCOLON          reduce using rule 172 (empty -> .)
    KEY_NEW         shift and go to state 31
    IDENT           shift and go to state 36
    AT              shift and go to state 53

    whileStatement                 shift and go to state 50
    qualident                      shift and go to state 26
    ifStatement                    shift and go to state 30
    identdef                       shift and go to state 52
    procedureCall                  shift and go to state 57
    ioStatement                    shift and go to state 59
    designator                     shift and go to state 64
    statement                      shift and go to state 39
    empty                          shift and go to state 61
    fileStatement                  shift and go to state 62
    switchStatement                shift and go to state 37
    doWhileStatement               shift and go to state 43
    assignment                     shift and go to state 41
    forStatement                   shift and go to state 46
    memoryalloc                    shift and go to state 66
    setStatement                   shift and go to state 49

state 372

    (100) recordType -> KEY_RECORD LRB baseType RRB fieldListSequence KEY_END .

    SCOLON          reduce using rule 100 (recordType -> KEY_RECORD LRB baseType RRB fieldListSequence KEY_END .)
    KEY_END         reduce using rule 100 (recordType -> KEY_RECORD LRB baseType RRB fieldListSequence KEY_END .)
    RRB             reduce using rule 100 (recordType -> KEY_RECORD LRB baseType RRB fieldListSequence KEY_END .)


state 373

    (154) forStatement -> KEY_FOR LRB assignment SCOLON expression SCOLON assignment RRB KEY_BEGIN . statementSequence KEY_END
    (15) statementSequence -> . statementSequence statement SCOLON
    (16) statementSequence -> . empty
    (172) empty -> .

    KEY_END         reduce using rule 172 (empty -> .)
    KEY_EXIT        reduce using rule 172 (empty -> .)
    KEY_RETURN      reduce using rule 172 (empty -> .)
    KEY_BREAK       reduce using rule 172 (empty -> .)
    KEY_CONTINUE    reduce using rule 172 (empty -> .)
    KEY_IF          reduce using rule 172 (empty -> .)
    KEY_SWITCH      reduce using rule 172 (empty -> .)
    KEY_WHILE       reduce using rule 172 (empty -> .)
    KEY_FOR         reduce using rule 172 (empty -> .)
    KEY_DO          reduce using rule 172 (empty -> .)
    KEY_WRITE       reduce using rule 172 (empty -> .)
    KEY_WRITEINT    reduce using rule 172 (empty -> .)
    KEY_WRITEREAL   reduce using rule 172 (empty -> .)
    KEY_WRITECHAR   reduce using rule 172 (empty -> .)
    KEY_WRITEBOOL   reduce using rule 172 (empty -> .)
    KEY_WRITELN     reduce using rule 172 (empty -> .)
