Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VBOOLEAN

Grammar

Rule 0     S' -> module
    SCOLON          reduce using rule 153 (whileStatement -> KEY_WHILE expression KEY_BEGIN statementSequence KEY_END .)


state 322

    (154) forStatement -> KEY_FOR LRB assignment SCOLON expression . SCOLON assignment RRB KEY_BEGIN statementSequence KEY_END

    SCOLON          shift and go to state 348


state 323

    (155) doWhileStatement -> KEY_DO KEY_BEGIN statementSequence KEY_END KEY_WHILE . expression
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . char
    (30) factor -> . string
    (31) factor -> . KEY_NIL LRB designator RRB
    (32) factor -> . set
    (33) factor -> . designator
    (34) factor -> . designator actualParameters
    (35) factor -> . LRB expression RRB
    (36) factor -> . NOT factor
    (37) factor -> . KEY_ABS factor
    (38) factor -> . KEY_CHR factor
    (39) factor -> . KEY_ORD factor
    (40) factor -> . KEY_INTEGER
    (41) factor -> . KEY_BOOLEAN
    (42) factor -> . KEY_CHAR
    (43) factor -> . KEY_STRING
    (44) factor -> . KEY_REAL
    (45) factor -> . KEY_SET
    (46) factor -> . KEY_CHR LRB factor RRB
    (47) factor -> . KEY_ORD LRB factor RRB
    (48) number -> . VINTEGER
    (49) number -> . VREAL
    (50) char -> . VCHAR
    (51) string -> . VSTRING
    (52) set -> . LCB element COMMA element RCB
    (53) set -> . LCB RCB
    (55) designator -> . qualident designator2
    (60) qualident -> . identdef
    (61) qualident -> . identdef DOT qualident
    (62) identdef -> . IDENT
    (63) identdef -> . AT IDENT

    PLUS            shift and go to state 118
    MINUS           shift and go to state 110
    KEY_NIL         shift and go to state 117
    LRB             shift and go to state 101
    NOT             shift and go to state 119
    KEY_ABS         shift and go to state 116
    KEY_CHR         shift and go to state 107
    KEY_ORD         shift and go to state 111
    KEY_INTEGER     shift and go to state 92
    KEY_BOOLEAN     shift and go to state 102
    KEY_CHAR        shift and go to state 97
    KEY_STRING      shift and go to state 109
    KEY_REAL        shift and go to state 93
    KEY_SET         shift and go to state 100
    VINTEGER        shift and go to state 104
    VREAL           shift and go to state 94
    VCHAR           shift and go to state 96
    VSTRING         shift and go to state 99
    LCB             shift and go to state 91
    IDENT           shift and go to state 46
    AT              shift and go to state 48

    set                            shift and go to state 90
    simpleExpression               shift and go to state 95
    identdef                       shift and go to state 108
    string                         shift and go to state 103
    expression                     shift and go to state 349
    factor                         shift and go to state 112
    term                           shift and go to state 113
    number                         shift and go to state 115
    char                           shift and go to state 105
    qualident                      shift and go to state 106
    designator                     shift and go to state 114

state 324

    (144) ifStatement -> KEY_IF expression KEY_THEN statementSequence ifss . KEY_ELSE statementSequence KEY_END
    (145) ifStatement -> KEY_IF expression KEY_THEN statementSequence ifss . KEY_END
    (146) ifss -> ifss . KEY_ELSEIF expression KEY_THEN statementSequence

    KEY_ELSE        shift and go to state 351
    KEY_END         shift and go to state 352
    KEY_ELSEIF      shift and go to state 350


state 325

    (147) ifss -> empty .
    (135) statement -> empty .

    KEY_ELSE        reduce using rule 147 (ifss -> empty .)
    KEY_END         reduce using rule 147 (ifss -> empty .)
    KEY_ELSEIF      reduce using rule 147 (ifss -> empty .)
    SCOLON          reduce using rule 135 (statement -> empty .)


state 326

    (58) designator2 -> designator2 LRB qualident RRB .

    DOT             reduce using rule 58 (designator2 -> designator2 LRB qualident RRB .)
    LSB             reduce using rule 58 (designator2 -> designator2 LRB qualident RRB .)
    LRB             reduce using rule 58 (designator2 -> designator2 LRB qualident RRB .)
    MULTIPLY        reduce using rule 58 (designator2 -> designator2 LRB qualident RRB .)
    DIVIDE          reduce using rule 58 (designator2 -> designator2 LRB qualident RRB .)
    MODULUS         reduce using rule 58 (designator2 -> designator2 LRB qualident RRB .)
    AND             reduce using rule 58 (designator2 -> designator2 LRB qualident RRB .)
    PLUS            reduce using rule 58 (designator2 -> designator2 LRB qualident RRB .)
    MINUS           reduce using rule 58 (designator2 -> designator2 LRB qualident RRB .)
    OR              reduce using rule 58 (designator2 -> designator2 LRB qualident RRB .)
    EQUAL           reduce using rule 58 (designator2 -> designator2 LRB qualident RRB .)
    NEQUAL          reduce using rule 58 (designator2 -> designator2 LRB qualident RRB .)
    LT              reduce using rule 58 (designator2 -> designator2 LRB qualident RRB .)
    LTEQ            reduce using rule 58 (designator2 -> designator2 LRB qualident RRB .)
    GT              reduce using rule 58 (designator2 -> designator2 LRB qualident RRB .)
    GTEQ            reduce using rule 58 (designator2 -> designator2 LRB qualident RRB .)
    KEY_IN          reduce using rule 58 (designator2 -> designator2 LRB qualident RRB .)
    KEY_IS          reduce using rule 58 (designator2 -> designator2 LRB qualident RRB .)
    SCOLON          reduce using rule 58 (designator2 -> designator2 LRB qualident RRB .)
    KEY_BEGIN       reduce using rule 58 (designator2 -> designator2 LRB qualident RRB .)
    KEY_THEN        reduce using rule 58 (designator2 -> designator2 LRB qualident RRB .)
    RRB             reduce using rule 58 (designator2 -> designator2 LRB qualident RRB .)
    COMMA           reduce using rule 58 (designator2 -> designator2 LRB qualident RRB .)
    COLON           reduce using rule 58 (designator2 -> designator2 LRB qualident RRB .)
    KEY_OF          reduce using rule 58 (designator2 -> designator2 LRB qualident RRB .)
    RSB             reduce using rule 58 (designator2 -> designator2 LRB qualident RRB .)
    RCB             reduce using rule 58 (designator2 -> designator2 LRB qualident RRB .)
    ASSIGN          reduce using rule 58 (designator2 -> designator2 LRB qualident RRB .)


state 327

    (57) designator2 -> designator2 LSB expList RSB .

    DOT             reduce using rule 57 (designator2 -> designator2 LSB expList RSB .)
    LSB             reduce using rule 57 (designator2 -> designator2 LSB expList RSB .)
    LRB             reduce using rule 57 (designator2 -> designator2 LSB expList RSB .)
    MULTIPLY        reduce using rule 57 (designator2 -> designator2 LSB expList RSB .)
    DIVIDE          reduce using rule 57 (designator2 -> designator2 LSB expList RSB .)
    MODULUS         reduce using rule 57 (designator2 -> designator2 LSB expList RSB .)
    AND             reduce using rule 57 (designator2 -> designator2 LSB expList RSB .)
    PLUS            reduce using rule 57 (designator2 -> designator2 LSB expList RSB .)
    MINUS           reduce using rule 57 (designator2 -> designator2 LSB expList RSB .)
    OR              reduce using rule 57 (designator2 -> designator2 LSB expList RSB .)
    EQUAL           reduce using rule 57 (designator2 -> designator2 LSB expList RSB .)
    NEQUAL          reduce using rule 57 (designator2 -> designator2 LSB expList RSB .)
    LT              reduce using rule 57 (designator2 -> designator2 LSB expList RSB .)
    LTEQ            reduce using rule 57 (designator2 -> designator2 LSB expList RSB .)
    GT              reduce using rule 57 (designator2 -> designator2 LSB expList RSB .)
    GTEQ            reduce using rule 57 (designator2 -> designator2 LSB expList RSB .)
    KEY_IN          reduce using rule 57 (designator2 -> designator2 LSB expList RSB .)
    KEY_IS          reduce using rule 57 (designator2 -> designator2 LSB expList RSB .)
    SCOLON          reduce using rule 57 (designator2 -> designator2 LSB expList RSB .)
    KEY_BEGIN       reduce using rule 57 (designator2 -> designator2 LSB expList RSB .)
    KEY_THEN        reduce using rule 57 (designator2 -> designator2 LSB expList RSB .)
    RRB             reduce using rule 57 (designator2 -> designator2 LSB expList RSB .)
    COMMA           reduce using rule 57 (designator2 -> designator2 LSB expList RSB .)
    COLON           reduce using rule 57 (designator2 -> designator2 LSB expList RSB .)
    KEY_OF          reduce using rule 57 (designator2 -> designator2 LSB expList RSB .)
    RSB             reduce using rule 57 (designator2 -> designator2 LSB expList RSB .)
    RCB             reduce using rule 57 (designator2 -> designator2 LSB expList RSB .)
    ASSIGN          reduce using rule 57 (designator2 -> designator2 LSB expList RSB .)


state 328

    (139) setStatement -> qualident DOT KEY_ADD LRB expression . RRB

    RRB             shift and go to state 353


state 329

    (140) setStatement -> qualident DOT KEY_DEL LRB expression . RRB

    RRB             shift and go to state 354


state 330

    (64) expList -> expList COMMA expression .

    RRB             reduce using rule 64 (expList -> expList COMMA expression .)
    COMMA           reduce using rule 64 (expList -> expList COMMA expression .)
    RSB             reduce using rule 64 (expList -> expList COMMA expression .)


state 331

    (17) constantDeclaration -> IDENT ASSIGN expression COLON type .

    SCOLON          reduce using rule 17 (constantDeclaration -> IDENT ASSIGN expression COLON type .)


state 332

    (115) formalss -> formalss SCOLON fpSection .

    RRB             reduce using rule 115 (formalss -> formalss SCOLON fpSection .)
    SCOLON          reduce using rule 115 (formalss -> formalss SCOLON fpSection .)


state 333

    (118) fps -> fps COMMA IDENT .

    COLON           reduce using rule 118 (fps -> fps COMMA IDENT .)
    COMMA           reduce using rule 118 (fps -> fps COMMA IDENT .)


state 334

    (117) fpSection -> IDENT fps COLON type .

    RRB             reduce using rule 117 (fpSection -> IDENT fps COLON type .)
    SCOLON          reduce using rule 117 (fpSection -> IDENT fps COLON type .)


state 335

    (95) arrayType -> KEY_ARRAY length comass KEY_OF . type
    (84) type -> . IDENT
    (85) type -> . varType
    (86) type -> . arrayType
    (87) type -> . recordType
    (88) type -> . pointerType
    (89) varType -> . KEY_INTEGER
    (90) varType -> . KEY_BOOLEAN
    (91) varType -> . KEY_CHAR
    (92) varType -> . KEY_STRING
    (93) varType -> . KEY_REAL
    (94) varType -> . KEY_SET
    (95) arrayType -> . KEY_ARRAY length comass KEY_OF type
    (99) recordType -> . KEY_RECORD fieldListSequence KEY_END
    (100) recordType -> . KEY_RECORD LRB baseType RRB fieldListSequence KEY_END
    (108) pointerType -> . KEY_POINTER KEY_TO type

    IDENT           shift and go to state 168
    KEY_INTEGER     shift and go to state 157
    KEY_BOOLEAN     shift and go to state 163
    KEY_CHAR        shift and go to state 160
    KEY_STRING      shift and go to state 164
    KEY_REAL        shift and go to state 158
    KEY_SET         shift and go to state 161
    KEY_ARRAY       shift and go to state 155
    KEY_RECORD      shift and go to state 169
    KEY_POINTER     shift and go to state 165

    recordType                     shift and go to state 162
    varType                        shift and go to state 156
    arrayType                      shift and go to state 159
    type                           shift and go to state 355
    pointerType                    shift and go to state 167
