Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> module
    LT              reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    LTEQ            reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    GT              reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    GTEQ            reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    KEY_IN          reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    KEY_IS          reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    KEY_BEGIN       reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    KEY_THEN        reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    COLON           reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    RRB             reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    COMMA           reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    KEY_OF          reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    RSB             reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    RCB             reduce using rule 58 (designator2 -> designator2 DOT identdef .)


state 294

    (59) designator2 -> designator2 LSB expList . RSB
    (65) expList -> expList . COMMA expression

    RSB             shift and go to state 330
    COMMA           shift and go to state 286


state 295

    (109) pointerType -> KEY_POINTER KEY_TO type .

    RRB             reduce using rule 109 (pointerType -> KEY_POINTER KEY_TO type .)
    SCOLON          reduce using rule 109 (pointerType -> KEY_POINTER KEY_TO type .)
    KEY_END         reduce using rule 109 (pointerType -> KEY_POINTER KEY_TO type .)


state 296

    (96) arrayType -> KEY_ARRAY length comass . KEY_OF type
    (97) comass -> comass . COMMA length

    KEY_OF          shift and go to state 331
    COMMA           shift and go to state 332


state 297

    (98) comass -> empty .

    KEY_OF          reduce using rule 98 (comass -> empty .)
    COMMA           reduce using rule 98 (comass -> empty .)


state 298

    (102) baseType -> qualident .

    RRB             reduce using rule 102 (baseType -> qualident .)


state 299

    (101) recordType -> KEY_RECORD LRB baseType . RRB fieldListSequence KEY_END

    RRB             shift and go to state 333


state 300

    (100) recordType -> KEY_RECORD fieldListSequence KEY_END .

    SCOLON          reduce using rule 100 (recordType -> KEY_RECORD fieldListSequence KEY_END .)
    RRB             reduce using rule 100 (recordType -> KEY_RECORD fieldListSequence KEY_END .)
    KEY_END         reduce using rule 100 (recordType -> KEY_RECORD fieldListSequence KEY_END .)


state 301

    (103) fieldListSequence -> fieldListSequence SCOLON . fieldList
    (105) fieldList -> . identList COLON type
    (106) fieldList -> . empty
    (107) identList -> . identList COMMA IDENT
    (108) identList -> . IDENT
    (173) empty -> .

    IDENT           shift and go to state 24
    KEY_END         reduce using rule 173 (empty -> .)
    SCOLON          reduce using rule 173 (empty -> .)

    fieldList                      shift and go to state 334
    identList                      shift and go to state 241
    empty                          shift and go to state 242

state 302

    (105) fieldList -> identList COLON . type
    (85) type -> . IDENT
    (86) type -> . varType
    (87) type -> . arrayType
    (88) type -> . recordType
    (89) type -> . pointerType
    (90) varType -> . KEY_INTEGER
    (91) varType -> . KEY_BOOLEAN
    (92) varType -> . KEY_CHAR
    (93) varType -> . KEY_STRING
    (94) varType -> . KEY_REAL
    (95) varType -> . KEY_SET
    (96) arrayType -> . KEY_ARRAY length comass KEY_OF type
    (100) recordType -> . KEY_RECORD fieldListSequence KEY_END
    (101) recordType -> . KEY_RECORD LRB baseType RRB fieldListSequence KEY_END
    (109) pointerType -> . KEY_POINTER KEY_TO type

    IDENT           shift and go to state 159
    KEY_INTEGER     shift and go to state 156
    KEY_BOOLEAN     shift and go to state 164
    KEY_CHAR        shift and go to state 151
    KEY_STRING      shift and go to state 152
    KEY_REAL        shift and go to state 162
    KEY_SET         shift and go to state 160
    KEY_ARRAY       shift and go to state 157
    KEY_RECORD      shift and go to state 158
    KEY_POINTER     shift and go to state 155

    type                           shift and go to state 335
    varType                        shift and go to state 165
    pointerType                    shift and go to state 161
    recordType                     shift and go to state 163
    arrayType                      shift and go to state 154

state 303

    (118) fpSection -> IDENT fps COLON . type
    (85) type -> . IDENT
    (86) type -> . varType
    (87) type -> . arrayType
    (88) type -> . recordType
    (89) type -> . pointerType
    (90) varType -> . KEY_INTEGER
    (91) varType -> . KEY_BOOLEAN
    (92) varType -> . KEY_CHAR
    (93) varType -> . KEY_STRING
    (94) varType -> . KEY_REAL
    (95) varType -> . KEY_SET
    (96) arrayType -> . KEY_ARRAY length comass KEY_OF type
    (100) recordType -> . KEY_RECORD fieldListSequence KEY_END
    (101) recordType -> . KEY_RECORD LRB baseType RRB fieldListSequence KEY_END
    (109) pointerType -> . KEY_POINTER KEY_TO type

    IDENT           shift and go to state 159
    KEY_INTEGER     shift and go to state 156
    KEY_BOOLEAN     shift and go to state 164
    KEY_CHAR        shift and go to state 151
    KEY_STRING      shift and go to state 152
    KEY_REAL        shift and go to state 162
    KEY_SET         shift and go to state 160
    KEY_ARRAY       shift and go to state 157
    KEY_RECORD      shift and go to state 158
    KEY_POINTER     shift and go to state 155

    type                           shift and go to state 336
    arrayType                      shift and go to state 154
    pointerType                    shift and go to state 161
    recordType                     shift and go to state 163
    varType                        shift and go to state 165

state 304

    (119) fps -> fps COMMA . IDENT

    IDENT           shift and go to state 337


state 305

    (114) formalParameters -> LRB fpSection formalss RRB .

    COLON           reduce using rule 114 (formalParameters -> LRB fpSection formalss RRB .)
    SCOLON          reduce using rule 114 (formalParameters -> LRB fpSection formalss RRB .)


state 306

    (116) formalss -> formalss SCOLON . fpSection
    (118) fpSection -> . IDENT fps COLON type

    IDENT           shift and go to state 168

    fpSection                      shift and go to state 338

state 307

    (121) procedureBody -> declarationSequence KEY_BEGIN statementSequence KEY_END .

    IDENT           reduce using rule 121 (procedureBody -> declarationSequence KEY_BEGIN statementSequence KEY_END .)


state 308

    (17) constantDeclaration -> IDENT ASSIGN expression COLON type .

    SCOLON          reduce using rule 17 (constantDeclaration -> IDENT ASSIGN expression COLON type .)


state 309

    (171) fileStatement -> KEY_FPRINTF LRB identdef COMMA string . RRB

    RRB             shift and go to state 339


state 310

    (23) simpless -> simpless addOperator term .

    PLUS            reduce using rule 23 (simpless -> simpless addOperator term .)
    MINUS           reduce using rule 23 (simpless -> simpless addOperator term .)
    OR              reduce using rule 23 (simpless -> simpless addOperator term .)
    EQUAL           reduce using rule 23 (simpless -> simpless addOperator term .)
    NEQUAL          reduce using rule 23 (simpless -> simpless addOperator term .)
    LT              reduce using rule 23 (simpless -> simpless addOperator term .)
    LTEQ            reduce using rule 23 (simpless -> simpless addOperator term .)
    GT              reduce using rule 23 (simpless -> simpless addOperator term .)
    GTEQ            reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_IN          reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_IS          reduce using rule 23 (simpless -> simpless addOperator term .)
    SCOLON          reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_BEGIN       reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_THEN        reduce using rule 23 (simpless -> simpless addOperator term .)
    COLON           reduce using rule 23 (simpless -> simpless addOperator term .)
    RRB             reduce using rule 23 (simpless -> simpless addOperator term .)
    COMMA           reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_OF          reduce using rule 23 (simpless -> simpless addOperator term .)
    RSB             reduce using rule 23 (simpless -> simpless addOperator term .)
    RCB             reduce using rule 23 (simpless -> simpless addOperator term .)


state 311

    (47) factor -> KEY_CHR LRB factor RRB .

    MULTIPLY        reduce using rule 47 (factor -> KEY_CHR LRB factor RRB .)
    DIVIDE          reduce using rule 47 (factor -> KEY_CHR LRB factor RRB .)
    MODULUS         reduce using rule 47 (factor -> KEY_CHR LRB factor RRB .)
    AND             reduce using rule 47 (factor -> KEY_CHR LRB factor RRB .)
    PLUS            reduce using rule 47 (factor -> KEY_CHR LRB factor RRB .)
    MINUS           reduce using rule 47 (factor -> KEY_CHR LRB factor RRB .)
    OR              reduce using rule 47 (factor -> KEY_CHR LRB factor RRB .)
    EQUAL           reduce using rule 47 (factor -> KEY_CHR LRB factor RRB .)
    NEQUAL          reduce using rule 47 (factor -> KEY_CHR LRB factor RRB .)
    LT              reduce using rule 47 (factor -> KEY_CHR LRB factor RRB .)
    LTEQ            reduce using rule 47 (factor -> KEY_CHR LRB factor RRB .)
    GT              reduce using rule 47 (factor -> KEY_CHR LRB factor RRB .)
    GTEQ            reduce using rule 47 (factor -> KEY_CHR LRB factor RRB .)
    KEY_IN          reduce using rule 47 (factor -> KEY_CHR LRB factor RRB .)
    KEY_IS          reduce using rule 47 (factor -> KEY_CHR LRB factor RRB .)
    RRB             reduce using rule 47 (factor -> KEY_CHR LRB factor RRB .)
    COLON           reduce using rule 47 (factor -> KEY_CHR LRB factor RRB .)
    KEY_OF          reduce using rule 47 (factor -> KEY_CHR LRB factor RRB .)
    COMMA           reduce using rule 47 (factor -> KEY_CHR LRB factor RRB .)
    SCOLON          reduce using rule 47 (factor -> KEY_CHR LRB factor RRB .)
    KEY_BEGIN       reduce using rule 47 (factor -> KEY_CHR LRB factor RRB .)
    KEY_THEN        reduce using rule 47 (factor -> KEY_CHR LRB factor RRB .)
    RSB             reduce using rule 47 (factor -> KEY_CHR LRB factor RRB .)
    RCB             reduce using rule 47 (factor -> KEY_CHR LRB factor RRB .)


state 312

    (48) factor -> KEY_ORD LRB factor RRB .

    MULTIPLY        reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    DIVIDE          reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
