Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VBOOLEAN
    KEY_NEW

Grammar

Rule 0     S' -> module
    (154) fileStatement -> . KEY_FPRINTF LRB identdef COMMA string RRB
    (155) fileStatement -> . KEY_FREAD LRB identdef COMMA identdef COMMA VINTEGER RRB
    (156) empty -> .
    (53) designator -> . qualident designator2
    (54) designator -> . qualident
    (60) identdef -> . IDENT
    (61) identdef -> . AT IDENT
    (58) qualident -> . identdef
    (59) qualident -> . identdef DOT qualident

    KEY_EXIT        shift and go to state 31
    KEY_RETURN      shift and go to state 19
    KEY_BREAK       shift and go to state 38
    KEY_CONTINUE    shift and go to state 45
    KEY_IF          shift and go to state 27
    KEY_SWITCH      shift and go to state 24
    KEY_WHILE       shift and go to state 35
    KEY_FOR         shift and go to state 42
    KEY_DO          shift and go to state 18
    KEY_WRITE       shift and go to state 26
    KEY_WRITELN     shift and go to state 39
    KEY_READ        shift and go to state 28
    KEY_FCLOSE      shift and go to state 44
    KEY_FPRINTF     shift and go to state 37
    KEY_FREAD       shift and go to state 23
    SCOLON          reduce using rule 156 (empty -> .)
    KEY_ELSE        reduce using rule 156 (empty -> .)
    KEY_END         reduce using rule 156 (empty -> .)
    OR              reduce using rule 156 (empty -> .)
    IDENT           shift and go to state 46
    AT              shift and go to state 30

    empty                          shift and go to state 15
    qualident                      shift and go to state 22
    switchStatement                shift and go to state 29
    ifStatement                    shift and go to state 16
    ioStatement                    shift and go to state 17
    doWhileStatement               shift and go to state 40
    forStatement                   shift and go to state 32
    fileStatement                  shift and go to state 33
    whileStatement                 shift and go to state 34
    statementSequence              shift and go to state 285
    designator                     shift and go to state 36
    assignment                     shift and go to state 25
    statement                      shift and go to state 20
    procedureCall                  shift and go to state 41
    identdef                       shift and go to state 43

state 262

    (142) switchStatement -> KEY_SWITCH expression KEY_BEGIN case casess KEY_END .

    KEY_END         reduce using rule 142 (switchStatement -> KEY_SWITCH expression KEY_BEGIN case casess KEY_END .)
    SCOLON          reduce using rule 142 (switchStatement -> KEY_SWITCH expression KEY_BEGIN case casess KEY_END .)
    KEY_WHILE       reduce using rule 142 (switchStatement -> KEY_SWITCH expression KEY_BEGIN case casess KEY_END .)
    KEY_ELSE        reduce using rule 142 (switchStatement -> KEY_SWITCH expression KEY_BEGIN case casess KEY_END .)
    KEY_ELSEIF      reduce using rule 142 (switchStatement -> KEY_SWITCH expression KEY_BEGIN case casess KEY_END .)
    OR              reduce using rule 142 (switchStatement -> KEY_SWITCH expression KEY_BEGIN case casess KEY_END .)


state 263

    (141) switchStatement -> KEY_SWITCH expression KEY_BEGIN case casess KEY_ELSE . COLON statementSequence KEY_END

    COLON           shift and go to state 286


state 264

    (143) casess -> casess OR . case
    (145) case -> . KEY_CASE COLON expression statementSequence

    KEY_CASE        shift and go to state 193

    case                           shift and go to state 287

state 265

    (138) ifStatement -> KEY_IF expression KEY_THEN statementSequence ifss KEY_END .

    KEY_END         reduce using rule 138 (ifStatement -> KEY_IF expression KEY_THEN statementSequence ifss KEY_END .)
    SCOLON          reduce using rule 138 (ifStatement -> KEY_IF expression KEY_THEN statementSequence ifss KEY_END .)
    KEY_ELSE        reduce using rule 138 (ifStatement -> KEY_IF expression KEY_THEN statementSequence ifss KEY_END .)
    KEY_ELSEIF      reduce using rule 138 (ifStatement -> KEY_IF expression KEY_THEN statementSequence ifss KEY_END .)
    OR              reduce using rule 138 (ifStatement -> KEY_IF expression KEY_THEN statementSequence ifss KEY_END .)
    KEY_WHILE       reduce using rule 138 (ifStatement -> KEY_IF expression KEY_THEN statementSequence ifss KEY_END .)


state 266

    (139) ifss -> ifss KEY_ELSEIF . expression KEY_THEN statementSequence
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . char
    (30) factor -> . string
    (31) factor -> . KEY_NIL
    (32) factor -> . set
    (33) factor -> . designator
    (34) factor -> . designator actualParameters
    (35) factor -> . LRB expression RRB
    (36) factor -> . NOT factor
    (37) factor -> . KEY_ABS factor
    (38) factor -> . KEY_CHR factor
    (39) factor -> . KEY_ORD factor
    (40) factor -> . KEY_INTEGER
    (41) factor -> . KEY_BOOLEAN
    (42) factor -> . KEY_CHAR
    (43) factor -> . KEY_STRING
    (44) factor -> . KEY_REAL
    (45) factor -> . KEY_SET
    (46) number -> . VINTEGER
    (47) number -> . VREAL
    (48) char -> . VCHAR
    (49) string -> . VSTRING
    (50) set -> . LCB element COMMA element RCB
    (51) set -> . LCB RCB
    (53) designator -> . qualident designator2
    (54) designator -> . qualident
    (58) qualident -> . identdef
    (59) qualident -> . identdef DOT qualident
    (60) identdef -> . IDENT
    (61) identdef -> . AT IDENT

    PLUS            shift and go to state 58
    MINUS           shift and go to state 57
    KEY_NIL         shift and go to state 81
    LRB             shift and go to state 69
    NOT             shift and go to state 60
    KEY_ABS         shift and go to state 59
    KEY_CHR         shift and go to state 66
    KEY_ORD         shift and go to state 82
    KEY_INTEGER     shift and go to state 75
    KEY_BOOLEAN     shift and go to state 83
    KEY_CHAR        shift and go to state 76
    KEY_STRING      shift and go to state 84
    KEY_REAL        shift and go to state 77
    KEY_SET         shift and go to state 71
    VINTEGER        shift and go to state 73
    VREAL           shift and go to state 72
    VCHAR           shift and go to state 65
    VSTRING         shift and go to state 62
    LCB             shift and go to state 78
    IDENT           shift and go to state 46
    AT              shift and go to state 30

    qualident                      shift and go to state 22
    expression                     shift and go to state 288
    term                           shift and go to state 80
    identdef                       shift and go to state 79
    set                            shift and go to state 63
    factor                         shift and go to state 64
    designator                     shift and go to state 74
    number                         shift and go to state 67
    string                         shift and go to state 68
    simpleExpression               shift and go to state 85
    char                           shift and go to state 70

state 267

    (137) ifStatement -> KEY_IF expression KEY_THEN statementSequence ifss KEY_ELSE . statementSequence KEY_END
    (15) statementSequence -> . statementSequence SCOLON statement
    (16) statementSequence -> . statement
    (119) statement -> . assignment
    (120) statement -> . procedureCall
    (121) statement -> . ifStatement
    (122) statement -> . switchStatement
    (123) statement -> . whileStatement
    (124) statement -> . forStatement
    (125) statement -> . doWhileStatement
    (126) statement -> . KEY_EXIT
    (127) statement -> . KEY_RETURN expression
    (128) statement -> . KEY_RETURN
    (129) statement -> . ioStatement
    (130) statement -> . fileStatement
    (131) statement -> . KEY_BREAK
    (132) statement -> . KEY_CONTINUE
    (133) statement -> . empty
    (134) assignment -> . designator ASSIGN expression
    (135) procedureCall -> . designator actualParameters
    (136) procedureCall -> . designator
    (137) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_ELSE statementSequence KEY_END
    (138) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_END
    (141) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_ELSE COLON statementSequence KEY_END
    (142) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_END
    (146) whileStatement -> . KEY_WHILE expression KEY_BEGIN statementSequence KEY_END
    (147) forStatement -> . KEY_FOR LRB assignment SCOLON expression SCOLON assignment RRB KEY_BEGIN statementSequence KEY_END
    (148) doWhileStatement -> . KEY_DO statementSequence KEY_WHILE expression
    (149) ioStatement -> . KEY_WRITE LRB expression RRB
    (150) ioStatement -> . KEY_WRITELN LRB expression RRB
    (151) ioStatement -> . KEY_READ LRB expression RRB
    (152) fileStatement -> . identdef EQUAL KEY_FOPEN LRB string COMMA char RRB
    (153) fileStatement -> . KEY_FCLOSE LRB identdef RRB
    (154) fileStatement -> . KEY_FPRINTF LRB identdef COMMA string RRB
    (155) fileStatement -> . KEY_FREAD LRB identdef COMMA identdef COMMA VINTEGER RRB
    (156) empty -> .
    (53) designator -> . qualident designator2
    (54) designator -> . qualident
    (60) identdef -> . IDENT
    (61) identdef -> . AT IDENT
    (58) qualident -> . identdef
    (59) qualident -> . identdef DOT qualident

    KEY_EXIT        shift and go to state 31
    KEY_RETURN      shift and go to state 19
    KEY_BREAK       shift and go to state 38
    KEY_CONTINUE    shift and go to state 45
    KEY_IF          shift and go to state 27
    KEY_SWITCH      shift and go to state 24
    KEY_WHILE       shift and go to state 35
    KEY_FOR         shift and go to state 42
    KEY_DO          shift and go to state 18
    KEY_WRITE       shift and go to state 26
    KEY_WRITELN     shift and go to state 39
    KEY_READ        shift and go to state 28
    KEY_FCLOSE      shift and go to state 44
    KEY_FPRINTF     shift and go to state 37
    KEY_FREAD       shift and go to state 23
    KEY_END         reduce using rule 156 (empty -> .)
    SCOLON          reduce using rule 156 (empty -> .)
    IDENT           shift and go to state 46
    AT              shift and go to state 30

    empty                          shift and go to state 15
    qualident                      shift and go to state 22
    switchStatement                shift and go to state 29
    ifStatement                    shift and go to state 16
    ioStatement                    shift and go to state 17
    doWhileStatement               shift and go to state 40
    forStatement                   shift and go to state 32
    fileStatement                  shift and go to state 33
    whileStatement                 shift and go to state 34
    statementSequence              shift and go to state 289
    designator                     shift and go to state 36
    assignment                     shift and go to state 25
    statement                      shift and go to state 20
    procedureCall                  shift and go to state 41
    identdef                       shift and go to state 43

state 268

    (154) fileStatement -> KEY_FPRINTF LRB identdef COMMA string RRB .

    KEY_END         reduce using rule 154 (fileStatement -> KEY_FPRINTF LRB identdef COMMA string RRB .)
    SCOLON          reduce using rule 154 (fileStatement -> KEY_FPRINTF LRB identdef COMMA string RRB .)
    KEY_ELSE        reduce using rule 154 (fileStatement -> KEY_FPRINTF LRB identdef COMMA string RRB .)
    OR              reduce using rule 154 (fileStatement -> KEY_FPRINTF LRB identdef COMMA string RRB .)
    KEY_ELSEIF      reduce using rule 154 (fileStatement -> KEY_FPRINTF LRB identdef COMMA string RRB .)
    KEY_WHILE       reduce using rule 154 (fileStatement -> KEY_FPRINTF LRB identdef COMMA string RRB .)


state 269

    (147) forStatement -> KEY_FOR LRB assignment SCOLON expression SCOLON . assignment RRB KEY_BEGIN statementSequence KEY_END
