Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VBOOLEAN
    KEY_NEW

Grammar

Rule 0     S' -> module
    (157) fileStatement -> . KEY_FREAD LRB identdef COMMA identdef COMMA VINTEGER RRB
    (158) empty -> .
    (53) designator -> . qualident designator2
    (60) identdef -> . IDENT
    (61) identdef -> . AT IDENT
    (58) qualident -> . identdef
    (59) qualident -> . identdef DOT qualident

    KEY_EXIT        shift and go to state 44
    KEY_RETURN      shift and go to state 48
    KEY_BREAK       shift and go to state 43
    KEY_CONTINUE    shift and go to state 45
    KEY_IF          shift and go to state 24
    KEY_SWITCH      shift and go to state 21
    KEY_WHILE       shift and go to state 34
    KEY_FOR         shift and go to state 36
    KEY_DO          shift and go to state 18
    KEY_WRITE       shift and go to state 29
    KEY_WRITEINT    shift and go to state 16
    KEY_WRITEREAL   shift and go to state 31
    KEY_WRITELN     shift and go to state 22
    KEY_READ        shift and go to state 27
    KEY_FCLOSE      shift and go to state 37
    KEY_FPRINTF     shift and go to state 20
    KEY_FREAD       shift and go to state 26
    KEY_END         reduce using rule 158 (empty -> .)
    SCOLON          reduce using rule 158 (empty -> .)
    IDENT           shift and go to state 35
    AT              shift and go to state 42

    forStatement                   shift and go to state 15
    identdef                       shift and go to state 41
    whileStatement                 shift and go to state 32
    doWhileStatement               shift and go to state 19
    assignment                     shift and go to state 25
    qualident                      shift and go to state 38
    fileStatement                  shift and go to state 23
    ifStatement                    shift and go to state 40
    ioStatement                    shift and go to state 17
    statement                      shift and go to state 28
    statementSequence              shift and go to state 267
    designator                     shift and go to state 30
    procedureCall                  shift and go to state 47
    switchStatement                shift and go to state 39
    empty                          shift and go to state 33

state 236

    (108) procedureDeclaration -> procedureHeading SCOLON procedureBody IDENT .

    SCOLON          reduce using rule 108 (procedureDeclaration -> procedureHeading SCOLON procedureBody IDENT .)


state 237

    (81) typeDeclaration -> IDENT EQUAL type .

    SCOLON          reduce using rule 81 (typeDeclaration -> IDENT EQUAL type .)


state 238

    (106) pointerType -> KEY_POINTER KEY_TO . type
    (82) type -> . IDENT
    (83) type -> . varType
    (84) type -> . arrayType
    (85) type -> . recordType
    (86) type -> . pointerType
    (87) varType -> . KEY_INTEGER
    (88) varType -> . KEY_BOOLEAN
    (89) varType -> . KEY_CHAR
    (90) varType -> . KEY_STRING
    (91) varType -> . KEY_REAL
    (92) varType -> . KEY_SET
    (93) arrayType -> . KEY_ARRAY length comass KEY_OF type
    (97) recordType -> . KEY_RECORD fieldListSequence KEY_END
    (98) recordType -> . KEY_RECORD LRB baseType RRB fieldListSequence KEY_END
    (106) pointerType -> . KEY_POINTER KEY_TO type

    IDENT           shift and go to state 181
    KEY_INTEGER     shift and go to state 187
    KEY_BOOLEAN     shift and go to state 185
    KEY_CHAR        shift and go to state 190
    KEY_STRING      shift and go to state 183
    KEY_REAL        shift and go to state 192
    KEY_SET         shift and go to state 184
    KEY_ARRAY       shift and go to state 188
    KEY_RECORD      shift and go to state 189
    KEY_POINTER     shift and go to state 180

    recordType                     shift and go to state 191
    arrayType                      shift and go to state 186
    type                           shift and go to state 268
    pointerType                    shift and go to state 182
    varType                        shift and go to state 193

state 239

    (96) length -> expression .

    KEY_OF          reduce using rule 96 (length -> expression .)
    COMMA           reduce using rule 96 (length -> expression .)


state 240

    (93) arrayType -> KEY_ARRAY length . comass KEY_OF type
    (94) comass -> . comass COMMA length
    (95) comass -> . empty
    (158) empty -> .

    KEY_OF          reduce using rule 158 (empty -> .)
    COMMA           reduce using rule 158 (empty -> .)

    comass                         shift and go to state 270
    empty                          shift and go to state 269

state 241

    (98) recordType -> KEY_RECORD LRB . baseType RRB fieldListSequence KEY_END
    (99) baseType -> . qualident
    (58) qualident -> . identdef
    (59) qualident -> . identdef DOT qualident
    (60) identdef -> . IDENT
    (61) identdef -> . AT IDENT

    IDENT           shift and go to state 35
    AT              shift and go to state 42

    identdef                       shift and go to state 78
    baseType                       shift and go to state 271
    qualident                      shift and go to state 272

state 242

    (102) fieldList -> identList . COLON type
    (104) identList -> identList . COMMA IDENT

    COLON           shift and go to state 273
    COMMA           shift and go to state 120


state 243

    (101) fieldListSequence -> fieldList .

    KEY_END         reduce using rule 101 (fieldListSequence -> fieldList .)
    SCOLON          reduce using rule 101 (fieldListSequence -> fieldList .)


state 244

    (103) fieldList -> empty .

    KEY_END         reduce using rule 103 (fieldList -> empty .)
    SCOLON          reduce using rule 103 (fieldList -> empty .)


state 245

    (97) recordType -> KEY_RECORD fieldListSequence . KEY_END
    (100) fieldListSequence -> fieldListSequence . SCOLON fieldList

    KEY_END         shift and go to state 274
    SCOLON          shift and go to state 275


state 246

    (156) fileStatement -> KEY_FPRINTF LRB identdef COMMA string . RRB

    RRB             shift and go to state 276


state 247

    (144) casess -> empty .

    KEY_ELSE        reduce using rule 144 (casess -> empty .)
    KEY_END         reduce using rule 144 (casess -> empty .)
    OR              reduce using rule 144 (casess -> empty .)


state 248

    (141) switchStatement -> KEY_SWITCH expression KEY_BEGIN case casess . KEY_ELSE COLON statementSequence KEY_END
    (142) switchStatement -> KEY_SWITCH expression KEY_BEGIN case casess . KEY_END
    (143) casess -> casess . OR case

    KEY_ELSE        shift and go to state 279
    KEY_END         shift and go to state 277
    OR              shift and go to state 278


state 249

    (145) case -> KEY_CASE COLON . expression statementSequence
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . char
    (30) factor -> . string
    (31) factor -> . KEY_NIL
    (32) factor -> . set
    (33) factor -> . designator
    (34) factor -> . designator actualParameters
    (35) factor -> . LRB expression RRB
    (36) factor -> . NOT factor
    (37) factor -> . KEY_ABS factor
    (38) factor -> . KEY_CHR factor
    (39) factor -> . KEY_ORD factor
    (40) factor -> . KEY_INTEGER
    (41) factor -> . KEY_BOOLEAN
    (42) factor -> . KEY_CHAR
    (43) factor -> . KEY_STRING
    (44) factor -> . KEY_REAL
    (45) factor -> . KEY_SET
    (46) number -> . VINTEGER
    (47) number -> . VREAL
    (48) char -> . VCHAR
    (49) string -> . VSTRING
    (50) set -> . LCB element COMMA element RCB
    (51) set -> . LCB RCB
    (53) designator -> . qualident designator2
    (58) qualident -> . identdef
    (59) qualident -> . identdef DOT qualident
    (60) identdef -> . IDENT
    (61) identdef -> . AT IDENT

    PLUS            shift and go to state 76
    MINUS           shift and go to state 90
    KEY_NIL         shift and go to state 67
    LRB             shift and go to state 77
    NOT             shift and go to state 72
    KEY_ABS         shift and go to state 73
    KEY_CHR         shift and go to state 63
    KEY_ORD         shift and go to state 74
    KEY_INTEGER     shift and go to state 83
    KEY_BOOLEAN     shift and go to state 66
    KEY_CHAR        shift and go to state 86
    KEY_STRING      shift and go to state 79
    KEY_REAL        shift and go to state 71
    KEY_SET         shift and go to state 64
    VINTEGER        shift and go to state 89
    VREAL           shift and go to state 87
    VCHAR           shift and go to state 84
    VSTRING         shift and go to state 88
    LCB             shift and go to state 65
    IDENT           shift and go to state 35
    AT              shift and go to state 42

    designator                     shift and go to state 75
    term                           shift and go to state 68
    identdef                       shift and go to state 78
    string                         shift and go to state 70
    number                         shift and go to state 80
    factor                         shift and go to state 85
    char                           shift and go to state 69
    expression                     shift and go to state 280
    set                            shift and go to state 81
    simpleExpression               shift and go to state 82
    qualident                      shift and go to state 38

state 250

    (50) set -> LCB element COMMA element . RCB

    RCB             shift and go to state 281


state 251

    (23) simpless -> simpless addOperator term .

    PLUS            reduce using rule 23 (simpless -> simpless addOperator term .)
    MINUS           reduce using rule 23 (simpless -> simpless addOperator term .)
    OR              reduce using rule 23 (simpless -> simpless addOperator term .)
    EQUAL           reduce using rule 23 (simpless -> simpless addOperator term .)
    NEQUAL          reduce using rule 23 (simpless -> simpless addOperator term .)
    LT              reduce using rule 23 (simpless -> simpless addOperator term .)
    LTEQ            reduce using rule 23 (simpless -> simpless addOperator term .)
    GT              reduce using rule 23 (simpless -> simpless addOperator term .)
    GTEQ            reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_IN          reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_IS          reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_BEGIN       reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_THEN        reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_DO          reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_END         reduce using rule 23 (simpless -> simpless addOperator term .)
    SCOLON          reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_WHILE       reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_ELSE        reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_ELSEIF      reduce using rule 23 (simpless -> simpless addOperator term .)
    RRB             reduce using rule 23 (simpless -> simpless addOperator term .)
    COMMA           reduce using rule 23 (simpless -> simpless addOperator term .)
    RSB             reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_OF          reduce using rule 23 (simpless -> simpless addOperator term .)
    RCB             reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_EXIT        reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_RETURN      reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_BREAK       reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_CONTINUE    reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_IF          reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_SWITCH      reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_FOR         reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_WRITE       reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_WRITEINT    reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_WRITEREAL   reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_WRITELN     reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_READ        reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_FCLOSE      reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_FPRINTF     reduce using rule 23 (simpless -> simpless addOperator term .)
