Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> module
    RRB             reduce using rule 23 (simpless -> simpless addOperator term .)
    COMMA           reduce using rule 23 (simpless -> simpless addOperator term .)
    COLON           reduce using rule 23 (simpless -> simpless addOperator term .)
    RSB             reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_OF          reduce using rule 23 (simpless -> simpless addOperator term .)
    RCB             reduce using rule 23 (simpless -> simpless addOperator term .)
>>>>>>> 228e081c81b80e94c020d002d85508d74d5ca64b


state 302

    (48) factor -> KEY_ORD LRB factor RRB .

    MULTIPLY        reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    DIVIDE          reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    MODULUS         reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    AND             reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    PLUS            reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    MINUS           reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    OR              reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    EQUAL           reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    NEQUAL          reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    LT              reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    LTEQ            reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    GT              reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    GTEQ            reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    KEY_IN          reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    KEY_IS          reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    RRB             reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    COMMA           reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    RSB             reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    SCOLON          reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    KEY_THEN        reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    KEY_BEGIN       reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    COLON           reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    KEY_OF          reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    RCB             reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)


state 303

    (101) baseType -> qualident .

<<<<<<< HEAD
    RRB             reduce using rule 101 (baseType -> qualident .)
=======
    MULTIPLY        reduce using rule 26 (termss -> termss mulOperator factor .)
    DIVIDE          reduce using rule 26 (termss -> termss mulOperator factor .)
    MODULUS         reduce using rule 26 (termss -> termss mulOperator factor .)
    AND             reduce using rule 26 (termss -> termss mulOperator factor .)
    PLUS            reduce using rule 26 (termss -> termss mulOperator factor .)
    MINUS           reduce using rule 26 (termss -> termss mulOperator factor .)
    OR              reduce using rule 26 (termss -> termss mulOperator factor .)
    EQUAL           reduce using rule 26 (termss -> termss mulOperator factor .)
    NEQUAL          reduce using rule 26 (termss -> termss mulOperator factor .)
    LT              reduce using rule 26 (termss -> termss mulOperator factor .)
    LTEQ            reduce using rule 26 (termss -> termss mulOperator factor .)
    GT              reduce using rule 26 (termss -> termss mulOperator factor .)
    GTEQ            reduce using rule 26 (termss -> termss mulOperator factor .)
    KEY_IN          reduce using rule 26 (termss -> termss mulOperator factor .)
    KEY_IS          reduce using rule 26 (termss -> termss mulOperator factor .)
    SCOLON          reduce using rule 26 (termss -> termss mulOperator factor .)
    KEY_THEN        reduce using rule 26 (termss -> termss mulOperator factor .)
    KEY_BEGIN       reduce using rule 26 (termss -> termss mulOperator factor .)
    RRB             reduce using rule 26 (termss -> termss mulOperator factor .)
    COMMA           reduce using rule 26 (termss -> termss mulOperator factor .)
    COLON           reduce using rule 26 (termss -> termss mulOperator factor .)
    RSB             reduce using rule 26 (termss -> termss mulOperator factor .)
    KEY_OF          reduce using rule 26 (termss -> termss mulOperator factor .)
    RCB             reduce using rule 26 (termss -> termss mulOperator factor .)
>>>>>>> 228e081c81b80e94c020d002d85508d74d5ca64b


state 304

    (47) factor -> KEY_CHR LRB factor RRB .

    MULTIPLY        reduce using rule 47 (factor -> KEY_CHR LRB factor RRB .)
    DIVIDE          reduce using rule 47 (factor -> KEY_CHR LRB factor RRB .)
    MODULUS         reduce using rule 47 (factor -> KEY_CHR LRB factor RRB .)
    AND             reduce using rule 47 (factor -> KEY_CHR LRB factor RRB .)
    PLUS            reduce using rule 47 (factor -> KEY_CHR LRB factor RRB .)
    MINUS           reduce using rule 47 (factor -> KEY_CHR LRB factor RRB .)
    OR              reduce using rule 47 (factor -> KEY_CHR LRB factor RRB .)
    EQUAL           reduce using rule 47 (factor -> KEY_CHR LRB factor RRB .)
    NEQUAL          reduce using rule 47 (factor -> KEY_CHR LRB factor RRB .)
    LT              reduce using rule 47 (factor -> KEY_CHR LRB factor RRB .)
    LTEQ            reduce using rule 47 (factor -> KEY_CHR LRB factor RRB .)
    GT              reduce using rule 47 (factor -> KEY_CHR LRB factor RRB .)
    GTEQ            reduce using rule 47 (factor -> KEY_CHR LRB factor RRB .)
    KEY_IN          reduce using rule 47 (factor -> KEY_CHR LRB factor RRB .)
    KEY_IS          reduce using rule 47 (factor -> KEY_CHR LRB factor RRB .)
    RRB             reduce using rule 47 (factor -> KEY_CHR LRB factor RRB .)
    COMMA           reduce using rule 47 (factor -> KEY_CHR LRB factor RRB .)
    RSB             reduce using rule 47 (factor -> KEY_CHR LRB factor RRB .)
    SCOLON          reduce using rule 47 (factor -> KEY_CHR LRB factor RRB .)
    KEY_THEN        reduce using rule 47 (factor -> KEY_CHR LRB factor RRB .)
    KEY_BEGIN       reduce using rule 47 (factor -> KEY_CHR LRB factor RRB .)
    COLON           reduce using rule 47 (factor -> KEY_CHR LRB factor RRB .)
    KEY_OF          reduce using rule 47 (factor -> KEY_CHR LRB factor RRB .)
    RCB             reduce using rule 47 (factor -> KEY_CHR LRB factor RRB .)


state 305

    (146) ifStatement -> KEY_IF expression KEY_THEN statementSequence ifss . KEY_ELSE statementSequence KEY_END
    (147) ifStatement -> KEY_IF expression KEY_THEN statementSequence ifss . KEY_END
    (148) ifss -> ifss . KEY_ELSEIF expression KEY_THEN statementSequence

    KEY_ELSE        shift and go to state 338
    KEY_END         shift and go to state 339
    KEY_ELSEIF      shift and go to state 337


state 306

    (149) ifss -> empty .
    (137) statement -> empty .

    KEY_ELSE        reduce using rule 149 (ifss -> empty .)
    KEY_END         reduce using rule 149 (ifss -> empty .)
    KEY_ELSEIF      reduce using rule 149 (ifss -> empty .)
    SCOLON          reduce using rule 137 (statement -> empty .)


state 307

    (156) forStatement -> KEY_FOR LRB assignment SCOLON expression . SCOLON assignment RRB KEY_BEGIN statementSequence KEY_END

    SCOLON          shift and go to state 340


state 308

<<<<<<< HEAD
    (168) fileStatement -> identdef EQUAL KEY_FOPEN LRB string . COMMA char RRB

    COMMA           shift and go to state 340
=======
    (172) fileStatement -> KEY_FPRINTF LRB identdef COMMA string . RRB

    RRB             shift and go to state 341
>>>>>>> 228e081c81b80e94c020d002d85508d74d5ca64b


state 309

<<<<<<< HEAD
    (52) set -> LCB element COMMA element . RCB

    RCB             shift and go to state 341
=======
    (66) expList -> expList COMMA expression .

    RRB             reduce using rule 66 (expList -> expList COMMA expression .)
    COMMA           reduce using rule 66 (expList -> expList COMMA expression .)
    RSB             reduce using rule 66 (expList -> expList COMMA expression .)
>>>>>>> 228e081c81b80e94c020d002d85508d74d5ca64b


state 310

<<<<<<< HEAD
    (46) factor -> KEY_CHR LRB factor RRB .

    MULTIPLY        reduce using rule 46 (factor -> KEY_CHR LRB factor RRB .)
    DIVIDE          reduce using rule 46 (factor -> KEY_CHR LRB factor RRB .)
    MODULUS         reduce using rule 46 (factor -> KEY_CHR LRB factor RRB .)
    AND             reduce using rule 46 (factor -> KEY_CHR LRB factor RRB .)
    PLUS            reduce using rule 46 (factor -> KEY_CHR LRB factor RRB .)
    MINUS           reduce using rule 46 (factor -> KEY_CHR LRB factor RRB .)
    OR              reduce using rule 46 (factor -> KEY_CHR LRB factor RRB .)
    EQUAL           reduce using rule 46 (factor -> KEY_CHR LRB factor RRB .)
    NEQUAL          reduce using rule 46 (factor -> KEY_CHR LRB factor RRB .)
    LT              reduce using rule 46 (factor -> KEY_CHR LRB factor RRB .)
    LTEQ            reduce using rule 46 (factor -> KEY_CHR LRB factor RRB .)
    GT              reduce using rule 46 (factor -> KEY_CHR LRB factor RRB .)
    GTEQ            reduce using rule 46 (factor -> KEY_CHR LRB factor RRB .)
    KEY_IN          reduce using rule 46 (factor -> KEY_CHR LRB factor RRB .)
    KEY_IS          reduce using rule 46 (factor -> KEY_CHR LRB factor RRB .)
    RRB             reduce using rule 46 (factor -> KEY_CHR LRB factor RRB .)
    RCB             reduce using rule 46 (factor -> KEY_CHR LRB factor RRB .)
    KEY_OF          reduce using rule 46 (factor -> KEY_CHR LRB factor RRB .)
    COMMA           reduce using rule 46 (factor -> KEY_CHR LRB factor RRB .)
    KEY_THEN        reduce using rule 46 (factor -> KEY_CHR LRB factor RRB .)
    SCOLON          reduce using rule 46 (factor -> KEY_CHR LRB factor RRB .)
    KEY_BEGIN       reduce using rule 46 (factor -> KEY_CHR LRB factor RRB .)
    COLON           reduce using rule 46 (factor -> KEY_CHR LRB factor RRB .)
    RSB             reduce using rule 46 (factor -> KEY_CHR LRB factor RRB .)
=======
    (60) designator2 -> designator2 LRB qualident RRB .

    DOT             reduce using rule 60 (designator2 -> designator2 LRB qualident RRB .)
    LSB             reduce using rule 60 (designator2 -> designator2 LRB qualident RRB .)
    LRB             reduce using rule 60 (designator2 -> designator2 LRB qualident RRB .)
    MULTIPLY        reduce using rule 60 (designator2 -> designator2 LRB qualident RRB .)
    DIVIDE          reduce using rule 60 (designator2 -> designator2 LRB qualident RRB .)
    MODULUS         reduce using rule 60 (designator2 -> designator2 LRB qualident RRB .)
    AND             reduce using rule 60 (designator2 -> designator2 LRB qualident RRB .)
    PLUS            reduce using rule 60 (designator2 -> designator2 LRB qualident RRB .)
    MINUS           reduce using rule 60 (designator2 -> designator2 LRB qualident RRB .)
    OR              reduce using rule 60 (designator2 -> designator2 LRB qualident RRB .)
    EQUAL           reduce using rule 60 (designator2 -> designator2 LRB qualident RRB .)
    NEQUAL          reduce using rule 60 (designator2 -> designator2 LRB qualident RRB .)
    LT              reduce using rule 60 (designator2 -> designator2 LRB qualident RRB .)
    LTEQ            reduce using rule 60 (designator2 -> designator2 LRB qualident RRB .)
    GT              reduce using rule 60 (designator2 -> designator2 LRB qualident RRB .)
    GTEQ            reduce using rule 60 (designator2 -> designator2 LRB qualident RRB .)
    KEY_IN          reduce using rule 60 (designator2 -> designator2 LRB qualident RRB .)
