Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> module
    KEY_READINT     shift and go to state 28
    KEY_READREAL    shift and go to state 29
    KEY_READCHAR    shift and go to state 40
    KEY_READBOOL    shift and go to state 61
    KEY_FCLOSE      shift and go to state 35
    KEY_FPRINTF     shift and go to state 67
    KEY_FREAD       shift and go to state 48
    SCOLON          reduce using rule 173 (empty -> .)
    KEY_NEW         shift and go to state 66
    KEY_ADD         shift and go to state 57
    KEY_DEL         shift and go to state 56
    IDENT           shift and go to state 31
    AT              shift and go to state 46

    qualident                      shift and go to state 54
    empty                          shift and go to state 27
    designator                     shift and go to state 30
    setStatement                   shift and go to state 62
    ifStatement                    shift and go to state 53
    assignment                     shift and go to state 34
    fileStatement                  shift and go to state 36
    statement                      shift and go to state 55
    doWhileStatement               shift and go to state 32
    ioStatement                    shift and go to state 38
    whileStatement                 shift and go to state 39
    switchStatement                shift and go to state 41
    forStatement                   shift and go to state 42
    procedureCall                  shift and go to state 65
    memoryalloc                    shift and go to state 44
    identdef                       shift and go to state 43

state 288

    (100) recordType -> KEY_RECORD fieldListSequence . KEY_END
    (103) fieldListSequence -> fieldListSequence . SCOLON fieldList

    KEY_END         shift and go to state 325
    SCOLON          shift and go to state 324


state 289

    (101) recordType -> KEY_RECORD LRB . baseType RRB fieldListSequence KEY_END
    (102) baseType -> . qualident
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    IDENT           shift and go to state 31
    AT              shift and go to state 46

    qualident                      shift and go to state 327
    identdef                       shift and go to state 96
    baseType                       shift and go to state 326

state 290

    (106) fieldList -> empty .

    KEY_END         reduce using rule 106 (fieldList -> empty .)
    SCOLON          reduce using rule 106 (fieldList -> empty .)


state 291

    (105) fieldList -> identList . COLON type
    (107) identList -> identList . COMMA IDENT

    COLON           shift and go to state 328
    COMMA           shift and go to state 150


state 292

    (104) fieldListSequence -> fieldList .

    KEY_END         reduce using rule 104 (fieldListSequence -> fieldList .)
    SCOLON          reduce using rule 104 (fieldListSequence -> fieldList .)


state 293

    (99) length -> expression .

    KEY_OF          reduce using rule 99 (length -> expression .)
    COMMA           reduce using rule 99 (length -> expression .)


state 294

    (96) arrayType -> KEY_ARRAY length . comass KEY_OF type
    (97) comass -> . comass COMMA length
    (98) comass -> . empty
    (173) empty -> .

    KEY_OF          reduce using rule 173 (empty -> .)
    COMMA           reduce using rule 173 (empty -> .)

    empty                          shift and go to state 329
    comass                         shift and go to state 330

state 295

    (109) pointerType -> KEY_POINTER KEY_TO . type
    (85) type -> . IDENT
    (86) type -> . varType
    (87) type -> . arrayType
    (88) type -> . recordType
    (89) type -> . pointerType
    (90) varType -> . KEY_INTEGER
    (91) varType -> . KEY_BOOLEAN
    (92) varType -> . KEY_CHAR
    (93) varType -> . KEY_STRING
    (94) varType -> . KEY_REAL
    (95) varType -> . KEY_SET
    (96) arrayType -> . KEY_ARRAY length comass KEY_OF type
    (100) recordType -> . KEY_RECORD fieldListSequence KEY_END
    (101) recordType -> . KEY_RECORD LRB baseType RRB fieldListSequence KEY_END
    (109) pointerType -> . KEY_POINTER KEY_TO type

    IDENT           shift and go to state 231
    KEY_INTEGER     shift and go to state 219
    KEY_BOOLEAN     shift and go to state 232
    KEY_CHAR        shift and go to state 223
    KEY_STRING      shift and go to state 229
    KEY_REAL        shift and go to state 224
    KEY_SET         shift and go to state 220
    KEY_ARRAY       shift and go to state 222
    KEY_RECORD      shift and go to state 221
    KEY_POINTER     shift and go to state 227

    varType                        shift and go to state 228
    recordType                     shift and go to state 230
    pointerType                    shift and go to state 225
    type                           shift and go to state 331
    arrayType                      shift and go to state 226

state 296

    (17) constantDeclaration -> IDENT ASSIGN expression COLON . type
    (85) type -> . IDENT
    (86) type -> . varType
    (87) type -> . arrayType
    (88) type -> . recordType
    (89) type -> . pointerType
    (90) varType -> . KEY_INTEGER
    (91) varType -> . KEY_BOOLEAN
    (92) varType -> . KEY_CHAR
    (93) varType -> . KEY_STRING
    (94) varType -> . KEY_REAL
    (95) varType -> . KEY_SET
    (96) arrayType -> . KEY_ARRAY length comass KEY_OF type
    (100) recordType -> . KEY_RECORD fieldListSequence KEY_END
    (101) recordType -> . KEY_RECORD LRB baseType RRB fieldListSequence KEY_END
    (109) pointerType -> . KEY_POINTER KEY_TO type

    IDENT           shift and go to state 231
    KEY_INTEGER     shift and go to state 219
    KEY_BOOLEAN     shift and go to state 232
    KEY_CHAR        shift and go to state 223
    KEY_STRING      shift and go to state 229
    KEY_REAL        shift and go to state 224
    KEY_SET         shift and go to state 220
    KEY_ARRAY       shift and go to state 222
    KEY_RECORD      shift and go to state 221
    KEY_POINTER     shift and go to state 227

    varType                        shift and go to state 228
    pointerType                    shift and go to state 225
    recordType                     shift and go to state 230
    type                           shift and go to state 332
    arrayType                      shift and go to state 226

state 297

    (145) ifStatement -> KEY_IF expression KEY_THEN statementSequence ifss . KEY_ELSE statementSequence KEY_END
    (146) ifStatement -> KEY_IF expression KEY_THEN statementSequence ifss . KEY_END
    (147) ifss -> ifss . KEY_ELSEIF expression KEY_THEN statementSequence

    KEY_ELSE        shift and go to state 335
    KEY_END         shift and go to state 334
    KEY_ELSEIF      shift and go to state 333


state 298

    (148) ifss -> empty .
    (136) statement -> empty .

    KEY_ELSE        reduce using rule 148 (ifss -> empty .)
    KEY_END         reduce using rule 148 (ifss -> empty .)
    KEY_ELSEIF      reduce using rule 148 (ifss -> empty .)
    SCOLON          reduce using rule 136 (statement -> empty .)


state 299

    (48) factor -> KEY_ORD LRB factor RRB .

    MULTIPLY        reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    DIVIDE          reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    MODULUS         reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    AND             reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    PLUS            reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    MINUS           reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    OR              reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    EQUAL           reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    NEQUAL          reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    LT              reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    LTEQ            reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    GT              reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    GTEQ            reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    KEY_IN          reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    KEY_IS          reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    RRB             reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    KEY_THEN        reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    KEY_BEGIN       reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    SCOLON          reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    COMMA           reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    COLON           reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    RSB             reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    KEY_OF          reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    RCB             reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)


state 300

    (23) simpless -> simpless addOperator term .

    PLUS            reduce using rule 23 (simpless -> simpless addOperator term .)
    MINUS           reduce using rule 23 (simpless -> simpless addOperator term .)
    OR              reduce using rule 23 (simpless -> simpless addOperator term .)
    EQUAL           reduce using rule 23 (simpless -> simpless addOperator term .)
    NEQUAL          reduce using rule 23 (simpless -> simpless addOperator term .)
    LT              reduce using rule 23 (simpless -> simpless addOperator term .)
    LTEQ            reduce using rule 23 (simpless -> simpless addOperator term .)
    GT              reduce using rule 23 (simpless -> simpless addOperator term .)
    GTEQ            reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_IN          reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_IS          reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_THEN        reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_BEGIN       reduce using rule 23 (simpless -> simpless addOperator term .)
    SCOLON          reduce using rule 23 (simpless -> simpless addOperator term .)
    RRB             reduce using rule 23 (simpless -> simpless addOperator term .)
    COMMA           reduce using rule 23 (simpless -> simpless addOperator term .)
    COLON           reduce using rule 23 (simpless -> simpless addOperator term .)
    RSB             reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_OF          reduce using rule 23 (simpless -> simpless addOperator term .)
    RCB             reduce using rule 23 (simpless -> simpless addOperator term .)


state 301

    (54) set -> LCB element COMMA element . RCB

    RCB             shift and go to state 336


state 302

    (26) termss -> termss mulOperator factor .

    MULTIPLY        reduce using rule 26 (termss -> termss mulOperator factor .)
    DIVIDE          reduce using rule 26 (termss -> termss mulOperator factor .)
    MODULUS         reduce using rule 26 (termss -> termss mulOperator factor .)
    AND             reduce using rule 26 (termss -> termss mulOperator factor .)
    PLUS            reduce using rule 26 (termss -> termss mulOperator factor .)
