Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> module
    pointerType                    shift and go to state 161
    recordType                     shift and go to state 157
    varType                        shift and go to state 154
    arrayType                      shift and go to state 162

state 303

    (103) fieldListSequence -> fieldListSequence SCOLON . fieldList
    (105) fieldList -> . identList COLON type
    (106) fieldList -> . empty
    (107) identList -> . identList COMMA IDENT
    (108) identList -> . IDENT
    (173) empty -> .

    IDENT           shift and go to state 21
    KEY_END         reduce using rule 173 (empty -> .)
    SCOLON          reduce using rule 173 (empty -> .)

    identList                      shift and go to state 242
    empty                          shift and go to state 244
    fieldList                      shift and go to state 338

state 304

    (100) recordType -> KEY_RECORD fieldListSequence KEY_END .

    RRB             reduce using rule 100 (recordType -> KEY_RECORD fieldListSequence KEY_END .)
    SCOLON          reduce using rule 100 (recordType -> KEY_RECORD fieldListSequence KEY_END .)
    KEY_END         reduce using rule 100 (recordType -> KEY_RECORD fieldListSequence KEY_END .)


state 305

    (101) recordType -> KEY_RECORD LRB baseType . RRB fieldListSequence KEY_END

    RRB             shift and go to state 339


state 306

    (102) baseType -> qualident .

    RRB             reduce using rule 102 (baseType -> qualident .)


state 307

    (98) comass -> empty .

    KEY_OF          reduce using rule 98 (comass -> empty .)
    COMMA           reduce using rule 98 (comass -> empty .)


state 308

    (96) arrayType -> KEY_ARRAY length comass . KEY_OF type
    (97) comass -> comass . COMMA length

    KEY_OF          shift and go to state 341
    COMMA           shift and go to state 340


state 309

    (121) procedureBody -> declarationSequence KEY_BEGIN statementSequence KEY_END .

    IDENT           reduce using rule 121 (procedureBody -> declarationSequence KEY_BEGIN statementSequence KEY_END .)


state 310

    (17) constantDeclaration -> IDENT ASSIGN expression COLON type .

    SCOLON          reduce using rule 17 (constantDeclaration -> IDENT ASSIGN expression COLON type .)


state 311

    (116) formalss -> formalss SCOLON . fpSection
    (118) fpSection -> . IDENT fps COLON type

    IDENT           shift and go to state 178

    fpSection                      shift and go to state 342

state 312

    (114) formalParameters -> LRB fpSection formalss RRB .

    COLON           reduce using rule 114 (formalParameters -> LRB fpSection formalss RRB .)
    SCOLON          reduce using rule 114 (formalParameters -> LRB fpSection formalss RRB .)


state 313

    (118) fpSection -> IDENT fps COLON . type
    (85) type -> . IDENT
    (86) type -> . varType
    (87) type -> . arrayType
    (88) type -> . recordType
    (89) type -> . pointerType
    (90) varType -> . KEY_INTEGER
    (91) varType -> . KEY_BOOLEAN
    (92) varType -> . KEY_CHAR
    (93) varType -> . KEY_STRING
    (94) varType -> . KEY_REAL
    (95) varType -> . KEY_SET
    (96) arrayType -> . KEY_ARRAY length comass KEY_OF type
    (100) recordType -> . KEY_RECORD fieldListSequence KEY_END
    (101) recordType -> . KEY_RECORD LRB baseType RRB fieldListSequence KEY_END
    (109) pointerType -> . KEY_POINTER KEY_TO type

    IDENT           shift and go to state 166
    KEY_INTEGER     shift and go to state 163
    KEY_BOOLEAN     shift and go to state 159
    KEY_CHAR        shift and go to state 168
    KEY_STRING      shift and go to state 165
    KEY_REAL        shift and go to state 167
    KEY_SET         shift and go to state 158
    KEY_ARRAY       shift and go to state 164
    KEY_RECORD      shift and go to state 160
    KEY_POINTER     shift and go to state 156

    varType                        shift and go to state 154
    type                           shift and go to state 343
    pointerType                    shift and go to state 161
    recordType                     shift and go to state 157
    arrayType                      shift and go to state 162

state 314

    (119) fps -> fps COMMA . IDENT

    IDENT           shift and go to state 344


state 315

    (155) forStatement -> KEY_FOR LRB assignment SCOLON expression . SCOLON assignment RRB KEY_BEGIN statementSequence KEY_END

    SCOLON          shift and go to state 345


state 316

    (154) whileStatement -> KEY_WHILE expression KEY_BEGIN statementSequence KEY_END .

    SCOLON          reduce using rule 154 (whileStatement -> KEY_WHILE expression KEY_BEGIN statementSequence KEY_END .)


state 317

    (23) simpless -> simpless addOperator term .

    PLUS            reduce using rule 23 (simpless -> simpless addOperator term .)
    MINUS           reduce using rule 23 (simpless -> simpless addOperator term .)
    OR              reduce using rule 23 (simpless -> simpless addOperator term .)
    EQUAL           reduce using rule 23 (simpless -> simpless addOperator term .)
    NEQUAL          reduce using rule 23 (simpless -> simpless addOperator term .)
    LT              reduce using rule 23 (simpless -> simpless addOperator term .)
    LTEQ            reduce using rule 23 (simpless -> simpless addOperator term .)
    GT              reduce using rule 23 (simpless -> simpless addOperator term .)
    GTEQ            reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_IN          reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_IS          reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_BEGIN       reduce using rule 23 (simpless -> simpless addOperator term .)
    SCOLON          reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_THEN        reduce using rule 23 (simpless -> simpless addOperator term .)
    COLON           reduce using rule 23 (simpless -> simpless addOperator term .)
    RRB             reduce using rule 23 (simpless -> simpless addOperator term .)
    COMMA           reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_OF          reduce using rule 23 (simpless -> simpless addOperator term .)
    RSB             reduce using rule 23 (simpless -> simpless addOperator term .)
    RCB             reduce using rule 23 (simpless -> simpless addOperator term .)


state 318

    (48) factor -> KEY_ORD LRB factor RRB .

    MULTIPLY        reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    DIVIDE          reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    MODULUS         reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    AND             reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    PLUS            reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    MINUS           reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    OR              reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    EQUAL           reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    NEQUAL          reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    LT              reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    LTEQ            reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    GT              reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    GTEQ            reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    KEY_IN          reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    KEY_IS          reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    RRB             reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    COMMA           reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    RSB             reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    KEY_BEGIN       reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    SCOLON          reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    KEY_THEN        reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    COLON           reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    KEY_OF          reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    RCB             reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)


state 319

    (32) factor -> KEY_NIL LRB designator RRB .

    MULTIPLY        reduce using rule 32 (factor -> KEY_NIL LRB designator RRB .)
    DIVIDE          reduce using rule 32 (factor -> KEY_NIL LRB designator RRB .)
    MODULUS         reduce using rule 32 (factor -> KEY_NIL LRB designator RRB .)
    AND             reduce using rule 32 (factor -> KEY_NIL LRB designator RRB .)
    PLUS            reduce using rule 32 (factor -> KEY_NIL LRB designator RRB .)
    MINUS           reduce using rule 32 (factor -> KEY_NIL LRB designator RRB .)
    OR              reduce using rule 32 (factor -> KEY_NIL LRB designator RRB .)
    EQUAL           reduce using rule 32 (factor -> KEY_NIL LRB designator RRB .)
    NEQUAL          reduce using rule 32 (factor -> KEY_NIL LRB designator RRB .)
    LT              reduce using rule 32 (factor -> KEY_NIL LRB designator RRB .)
    LTEQ            reduce using rule 32 (factor -> KEY_NIL LRB designator RRB .)
    GT              reduce using rule 32 (factor -> KEY_NIL LRB designator RRB .)
    GTEQ            reduce using rule 32 (factor -> KEY_NIL LRB designator RRB .)
    KEY_IN          reduce using rule 32 (factor -> KEY_NIL LRB designator RRB .)
    KEY_IS          reduce using rule 32 (factor -> KEY_NIL LRB designator RRB .)
    RRB             reduce using rule 32 (factor -> KEY_NIL LRB designator RRB .)
    COMMA           reduce using rule 32 (factor -> KEY_NIL LRB designator RRB .)
    RSB             reduce using rule 32 (factor -> KEY_NIL LRB designator RRB .)
    KEY_BEGIN       reduce using rule 32 (factor -> KEY_NIL LRB designator RRB .)
    SCOLON          reduce using rule 32 (factor -> KEY_NIL LRB designator RRB .)
    KEY_THEN        reduce using rule 32 (factor -> KEY_NIL LRB designator RRB .)
    COLON           reduce using rule 32 (factor -> KEY_NIL LRB designator RRB .)
    KEY_OF          reduce using rule 32 (factor -> KEY_NIL LRB designator RRB .)
    RCB             reduce using rule 32 (factor -> KEY_NIL LRB designator RRB .)


state 320

    (54) set -> LCB element COMMA element . RCB

    RCB             shift and go to state 346


state 321

    (26) termss -> termss mulOperator factor .

    MULTIPLY        reduce using rule 26 (termss -> termss mulOperator factor .)
    DIVIDE          reduce using rule 26 (termss -> termss mulOperator factor .)
    MODULUS         reduce using rule 26 (termss -> termss mulOperator factor .)
    AND             reduce using rule 26 (termss -> termss mulOperator factor .)
    PLUS            reduce using rule 26 (termss -> termss mulOperator factor .)
    MINUS           reduce using rule 26 (termss -> termss mulOperator factor .)
    OR              reduce using rule 26 (termss -> termss mulOperator factor .)
    EQUAL           reduce using rule 26 (termss -> termss mulOperator factor .)
    NEQUAL          reduce using rule 26 (termss -> termss mulOperator factor .)
    LT              reduce using rule 26 (termss -> termss mulOperator factor .)
    LTEQ            reduce using rule 26 (termss -> termss mulOperator factor .)
    GT              reduce using rule 26 (termss -> termss mulOperator factor .)
